 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7871
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7871" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7094475E+08     0.000000      1.7094475E+08      13074.58    
       4            5.2230216E+07     6172.574      5.2236389E+07      7227.475    
       8            2.0431757E+07     63809.78      2.0495567E+07      4527.203    
      12             3138744.         232689.0       3371433.          1836.146    
      13             3064070.         234754.4       3298825.          1816.267    
      14             3019298.         236840.4       3256139.          1804.477    
      15             2973029.         239520.5       3212549.          1792.359    
      16             2896138.         244934.3       3141072.          1772.307    
      17             400930.0         563593.6       964523.6          982.1016    
      18             115536.2         611568.5       727104.7          852.7043    
      19             76870.63         618805.4       695676.1          834.0720    
      20             63424.89         623190.4       686615.3          828.6225    
      21             31191.48         659298.3       690489.8          830.9572    
      22             30744.56         660258.0       691002.5          831.2656    
      23             19862.97         689408.3       709271.3          842.1825    
      24             18318.67         694814.9       713133.6          844.4724    
      25             13147.40         716047.7       729195.1          853.9292    
      26             13019.74         717161.0       730180.8          854.5062    
      27             13012.24         717253.2       730265.4          854.5557    
      28             5105.432         834082.1       839187.6          916.0718    
      32             4588.086         853191.9       857779.9          926.1641    
      36             1712.680         1044395.       1046108.          1022.794    
      40             794.2042         1234762.       1235556.          1111.556    
      44             539.0226         1353813.       1354352.          1163.766    
      48             355.5904         1593833.       1594189.          1262.612    
      52             231.9568         1889115.       1889347.          1374.535    
      56             186.4750         2093847.       2094033.          1447.077    
      60             84.48414         2776247.       2776331.          1666.233    
      64             80.36646         2830929.       2831009.          1682.560    
      68             53.42631         3810066.       3810120.          1951.953    
      72             30.74686         4917459.       4917490.          2217.541    
      76             18.90509         5990988.       5991007.          2447.653    
      80            7.5686492E-21    1.0229040E+07  1.0229040E+07      3198.287    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7094475E+08
    Total error standard deviation       =   13074.58    
 
    Post-calibration:-
    Total error variance                 =   686615.3    
    Total error standard deviation       =   828.6225    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7871" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7094464E+08
    Total uncertainty standard deviation =   13074.58    
 
    Post-calibration:-
    Total uncertainty variance           =   618297.3    
    Total uncertainty standard deviation =   786.3188    
 
 
 PREDUNC4 analysis for prediction "q7871" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4309850E+07        2399.900    
    ddsw             0.000000            114.0000    
    ddgd             560.0000            7664.600    
    ddgw             0.000000            357.3000    
    rcsd             1843780.            305328.6    
    rcsw             0.000000            171427.2    
    rcrd            3.3278330E+07        73394.60    
    rcrw             0.000000            54886.20    
    rcgd             140.0000            1837.200    
    rcgw             0.000000            20.60000    
    tl              9.6429748E+07        2285.600    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                92060.00            40541.20    
    y                573650.0            21201.20    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4416630E+07        376428.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7871" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          618297.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7871" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          618297.3    
