 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8043
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8043" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2227200E+09     0.000000      1.2227200E+09      34967.41    
       4            8.9224804E+07     81956.16      8.9306761E+07      9450.225    
       8            1.9634298E+07     155299.2      1.9789598E+07      4448.550    
      12            1.5289801E+07     210998.3      1.5500799E+07      3937.105    
      13             2776004.         557113.1       3333117.          1825.683    
      14             2626106.         564097.0       3190203.          1786.114    
      15             2469022.         573196.0       3042218.          1744.196    
      16             1206182.         662110.4       1868293.          1366.855    
      17             365745.8         769441.3       1135187.          1065.452    
      18             81690.97         817191.2       898882.1          948.0939    
      19             35636.87         825811.0       861447.8          928.1421    
      20             34441.05         826201.0       860642.0          927.7079    
      21             34403.49         826243.0       860646.5          927.7104    
      22             33702.90         827747.4       861450.3          928.1435    
      23             29902.87         837927.2       867830.0          931.5739    
      24             29738.61         838502.3       868240.9          931.7945    
      25             5126.459         939557.7       944684.2          971.9487    
      26             4843.465         942025.5       946868.9          973.0719    
      27             4843.141         942029.5       946872.6          973.0738    
      28             3818.290         957172.4       960990.7          980.3013    
      32             3496.814         969785.1       973281.9          986.5505    
      36             1170.521         1339698.       1340868.          1157.959    
      40             138.8303         1534636.       1534775.          1238.860    
      44             81.16875         1570497.       1570578.          1253.227    
      48             42.65120         1604140.       1604183.          1266.563    
      52             40.83013         1607472.       1607513.          1267.877    
      56             21.61058         1682666.       1682688.          1297.185    
      60             16.01056         1716479.       1716495.          1310.151    
      64             5.438581         1876131.       1876136.          1369.721    
      68             4.843499         1887813.       1887817.          1373.979    
      72            0.7072666         2102755.       2102756.          1450.088    
      76            7.2693255E-03     2168438.       2168438.          1472.562    
      80            1.6069297E-20     2180663.       2180663.          1476.707    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2227200E+09
    Total error standard deviation       =   34967.41    
 
    Post-calibration:-
    Total error variance                 =   860642.0    
    Total error standard deviation       =   927.7079    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8043" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2227198E+09
    Total uncertainty standard deviation =   34967.41    
 
    Post-calibration:-
    Total uncertainty variance           =   816971.8    
    Total uncertainty standard deviation =   903.8649    
 
 
 PREDUNC4 analysis for prediction "q8043" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.6380842E+08        208.4000    
    ddsw             0.000000            21985.50    
    ddgd             90900.00            1798.800    
    ddgw             0.000000            315.2000    
    rcsd            2.9280000E+07        290372.0    
    rcsw             0.000000            136841.6    
    rcrd            5.4280100E+07        377123.0    
    rcrw             0.000000            18047.00    
    rcgd             22700.00            431.2000    
    rcgw             0.000000            18.00000    
    tl              4.5657346E+08        21228.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                395400.0            30606.80    
    y                210700.0            325.6000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8058100E+07        168440.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8043" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          816971.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q8043" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          816971.8    
