 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7892
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7892" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4104525E+09     0.000000      1.4104525E+09      37555.99    
       4            3.9358542E+07     41545.95      3.9400088E+07      6276.949    
       8             7481178.         109813.5       7590992.          2755.175    
      12             1407459.         182235.3       1589695.          1260.831    
      13             1341214.         184067.5       1525282.          1235.023    
      14             1224458.         189507.3       1413965.          1189.103    
      15             1224357.         189513.1       1413870.          1189.063    
      16             1181978.         192497.0       1374475.          1172.380    
      17             187127.9         319547.8       506675.7          711.8116    
      18             63153.96         340387.9       403541.9          635.2495    
      19             33824.06         345877.5       379701.5          616.1992    
      20             30373.77         347002.7       377376.5          614.3098    
      21             5293.038         375098.2       380391.2          616.7586    
      22             4941.749         375852.5       380794.2          617.0852    
      23             4913.393         375928.4       380841.8          617.1238    
      24             4677.750         376753.4       381431.2          617.6012    
      25             4631.741         376942.3       381574.1          617.7168    
      26             4597.620         377239.9       381837.5          617.9300    
      27             4585.814         377384.9       381970.7          618.0378    
      28             2010.025         415444.1       417454.2          646.1070    
      32             1511.097         426583.8       428094.9          654.2896    
      36             668.5955         482813.8       483482.4          695.3290    
      40             319.0659         558393.3       558712.4          747.4707    
      44             219.8657         619541.4       619761.3          787.2492    
      48             183.7093         651572.7       651756.4          807.3143    
      52             143.8098         747131.3       747275.1          864.4508    
      56             137.5566         771430.6       771568.1          878.3895    
      60             43.54903         1639591.       1639635.          1280.482    
      64             35.30912         1746800.       1746835.          1321.679    
      68             10.53191         2616429.       2616440.          1617.541    
      72             4.054877         2924404.       2924408.          1710.090    
      76            0.6849305         3228952.       3228952.          1796.928    
      80            3.1992658E-12     3381179.       3381179.          1838.798    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4104525E+09
    Total error standard deviation       =   37555.99    
 
    Post-calibration:-
    Total error variance                 =   377376.5    
    Total error standard deviation       =   614.3098    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7892" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4104524E+09
    Total uncertainty standard deviation =   37555.99    
 
    Post-calibration:-
    Total uncertainty variance           =   344922.6    
    Total uncertainty standard deviation =   587.3011    
 
 
 PREDUNC4 analysis for prediction "q7892" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.5839034E+08        10908.40    
    ddsw             0.000000            561.7000    
    ddgd             200.0000            2294.600    
    ddgw             0.000000            200.4000    
    rcsd            5.2036400E+07        94903.20    
    rcsw             0.000000            84786.90    
    rcrd            3.9692600E+07        61108.10    
    rcrw             0.000000            24228.30    
    rcgd             100.0000            550.0000    
    rcgw             0.000000            12.20000    
    tl              3.4658900E+08       0.1000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                17300.00            116.5000    
    y                485800.0            114.6000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3240800E+07        167214.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7892" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          344922.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7892" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          344922.6    
