 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7808
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7808" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3429169E+08     0.000000      2.3429169E+08      15306.59    
       4            1.1482864E+08     22611.79      1.1485125E+08      10716.87    
       8            6.2327135E+07     207682.0      6.2534817E+07      7907.896    
      12             3028505.         647756.6       3676261.          1917.358    
      13             2992363.         648756.3       3641119.          1908.172    
      14             2416598.         675581.6       3092180.          1758.460    
      15             2137897.         691725.2       2829622.          1682.148    
      16             868575.0         781096.0       1649671.          1284.395    
      17             111588.9         877769.6       989358.5          994.6650    
      18             111588.9         877769.6       989358.5          994.6650    
      19             44411.49         890343.0       934754.5          966.8270    
      20             43756.45         890556.6       934313.1          966.5987    
      21             38223.90         896754.2       934978.1          966.9427    
      22             37250.67         898844.0       936094.6          967.5198    
      23             32918.54         910449.2       943367.7          971.2712    
      24             32591.40         911594.5       944185.9          971.6923    
      25             20787.43         960060.6       980848.1          990.3778    
      26             20318.32         964151.3       984469.7          992.2045    
      27             20316.89         964168.9       984485.8          992.2126    
      28             18829.36         986148.2       1004978.          1002.486    
      32             15560.19         1059570.       1075131.          1036.885    
      36             14791.90         1124022.       1138814.          1067.152    
      40             2743.799         4001539.       4004282.          2001.070    
      44             1554.301         4748880.       4750434.          2179.549    
      48             953.5276         5313438.       5314391.          2305.296    
      52             934.6505         5358368.       5359303.          2315.017    
      56             259.2971         8105507.       8105767.          2847.063    
      60             88.19290         9218899.       9218987.          3036.278    
      64             71.40040         9473097.       9473169.          3077.851    
      68             69.23668         9515662.       9515732.          3084.758    
      72             1.415543        1.3050773E+07  1.3050774E+07      3612.586    
      76            7.8758882E-02    1.3174109E+07  1.3174109E+07      3629.616    
      80            2.7813539E-20    1.3201996E+07  1.3201996E+07      3633.455    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3429169E+08
    Total error standard deviation       =   15306.59    
 
    Post-calibration:-
    Total error variance                 =   934313.1    
    Total error standard deviation       =   966.5987    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7808" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3429170E+08
    Total uncertainty standard deviation =   15306.59    
 
    Post-calibration:-
    Total uncertainty variance           =   901696.3    
    Total uncertainty standard deviation =   949.5769    
 
 
 PREDUNC4 analysis for prediction "q7808" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.2299290E+07        49047.50    
    ddsw             0.000000            1219.200    
    ddgd             42360.00            360.4000    
    ddgw             0.000000            66.80000    
    rcsd             6413550.            276205.2    
    rcsw             0.000000            94335.60    
    rcrd            8.8088200E+07        11088.80    
    rcrw             0.000000            40105.00    
    rcgd             10590.00            86.40000    
    rcgw             0.000000            5.700000    
    tl              2.8283130E+07        15201.80    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                228270.0            32756.50    
    y               3.4636350E+07        371552.9    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4289930E+07        112331.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7808" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          901696.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7808" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          901696.3    
