 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7958
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7958" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.0445916E+09     0.000000      7.0445916E+09      83932.07    
       4            4.7484425E+07     208091.2      4.7692516E+07      6905.977    
       8            2.6673910E+07     229043.8      2.6902953E+07      5186.806    
      12             6897772.         353577.1       7251349.          2692.833    
      13             2186059.         483896.7       2669956.          1634.000    
      14             1676559.         507634.7       2184194.          1477.902    
      15             1669756.         508028.8       2177785.          1475.732    
      16             1597660.         513104.9       2110765.          1452.847    
      17             1152571.         569946.6       1722518.          1312.447    
      18             48994.32         755458.7       804453.0          896.9130    
      19             39924.81         757156.2       797081.0          892.7939    
      20             36623.29         758232.9       794856.2          891.5471    
      21             13297.06         784363.0       797660.0          893.1181    
      22             13117.10         784749.4       797866.5          893.2337    
      23             13003.61         785053.4       798057.0          893.3404    
      24             12280.93         787583.5       799864.5          894.3514    
      25             10241.72         795956.4       806198.1          897.8853    
      26             9996.347         798096.1       808092.4          898.9396    
      27             9981.437         798279.3       808260.7          899.0332    
      28             8629.502         818255.1       826884.6          909.3320    
      32             6187.742         873996.3       880184.0          938.1812    
      36             4135.274         1207108.       1211243.          1100.565    
      40             1924.236         1620687.       1622611.          1273.817    
      44             568.0308         2289161.       2289729.          1513.185    
      48             231.6240         2610992.       2611224.          1615.928    
      52             63.94187         3012613.       3012677.          1735.706    
      56             44.72606         3092393.       3092438.          1758.533    
      60             22.75207         3268733.       3268755.          1807.970    
      64             9.837869         3462055.       3462065.          1860.663    
      68             9.662934         3466467.       3466476.          1861.847    
      72             1.469241         3853431.       3853432.          1963.016    
      76            9.2007412E-03     3987118.       3987118.          1996.777    
      80            4.2196181E-23     3994058.       3994058.          1998.514    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.0445916E+09
    Total error standard deviation       =   83932.07    
 
    Post-calibration:-
    Total error variance                 =   794856.2    
    Total error standard deviation       =   891.5471    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7958" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.0445924E+09
    Total uncertainty standard deviation =   83932.07    
 
    Post-calibration:-
    Total uncertainty variance           =   743486.3    
    Total uncertainty standard deviation =   862.2565    
 
 
 PREDUNC4 analysis for prediction "q7958" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.0862571E+09        6859.900    
    ddsw             0.000000            7040.700    
    ddgd             0.000000            1446.200    
    ddgw             0.000000            294.0000    
    rcsd            3.0185540E+08        230599.7    
    rcsw             0.000000            119039.8    
    rcrd             6497200.            187183.1    
    rcrw             0.000000            19064.10    
    rcgd             0.000000            346.6000    
    rcgw             0.000000            16.60000    
    tl              1.6355861E+09        2066.600    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                3200.000            1913.500    
    y                4600.000            13538.80    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4387800E+07        187389.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7958" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          743486.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7958" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          743486.3    
