 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7970
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7970" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4242740E+10     0.000000      2.4242740E+10      155700.8    
       4            9.7088076E+07     781264.2      9.7869340E+07      9892.893    
       8            8.6075828E+07     805496.4      8.6881324E+07      9321.015    
      12            1.2982015E+07     1238011.      1.4220026E+07      3770.945    
      13             3370176.         1503862.       4874038.          2207.722    
      14             2264857.         1555360.       3820216.          1954.537    
      15             2242106.         1556678.       3798783.          1949.047    
      16             1489831.         1609644.       3099475.          1760.533    
      17             1411272.         1619677.       3030949.          1740.962    
      18             91461.66         1841538.       1932999.          1390.323    
      19             91040.50         1841617.       1932657.          1390.200    
      20             90697.99         1841728.       1932426.          1390.117    
      21             52598.79         1884407.       1937006.          1391.764    
      22             52413.92         1884804.       1937218.          1391.840    
      23             52374.35         1884910.       1937284.          1391.863    
      24             51489.59         1888007.       1939497.          1392.658    
      25             12221.90         2049237.       2061459.          1435.778    
      26             11492.64         2055597.       2067089.          1437.737    
      27             11489.63         2055634.       2067123.          1437.749    
      28             7901.870         2108646.       2116547.          1454.836    
      32             7681.059         2114149.       2121830.          1456.650    
      36             732.3200         2559955.       2560687.          1600.215    
      40             407.2611         2620776.       2621184.          1619.007    
      44             165.7964         2741518.       2741684.          1655.803    
      48             135.5835         2769129.       2769264.          1664.111    
      52             77.34617         2902544.       2902621.          1703.708    
      56             50.37943         3019211.       3019261.          1737.602    
      60             38.88096         3110781.       3110820.          1763.752    
      64             5.302402         3617551.       3617556.          1901.987    
      68             5.269815         3618366.       3618371.          1902.202    
      72            0.5424521         3847252.       3847253.          1961.442    
      76            2.7003205E-02     3894512.       3894512.          1973.452    
      80            1.0000509E-21     3911634.       3911634.          1977.785    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4242740E+10
    Total error standard deviation       =   155700.8    
 
    Post-calibration:-
    Total error variance                 =   1932426.    
    Total error standard deviation       =   1390.117    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7970" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4242739E+10
    Total uncertainty standard deviation =   155700.8    
 
    Post-calibration:-
    Total uncertainty variance           =   1857270.    
    Total uncertainty standard deviation =   1362.817    
 
 
 PREDUNC4 analysis for prediction "q7970" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9736794E+10        95641.00    
    ddsw             0.000000            51726.00    
    ddgd             0.000000            1902.000    
    ddgw             0.000000            200.0000    
    rcsd            1.0674880E+09        640710.0    
    rcsw             0.000000            98758.00    
    rcrd             2837000.            242335.0    
    rcrw             0.000000            2084.000    
    rcgd             0.000000            456.0000    
    rcgw             0.000000            10.00000    
    tl              3.4184240E+09        40260.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1000.000            91648.00    
    y                1000.000            35649.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7193000E+07        28902.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7970" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1857270.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7970" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1857270.    
