 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7802
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7802" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4900461E+08     0.000000      2.4900461E+08      15779.88    
       4            2.1000976E+08     7525.500      2.1001729E+08      14491.97    
       8            9.5866967E+07     330330.9      9.6197297E+07      9808.022    
      12             4435083.         1119710.       5554793.          2356.861    
      13             4123068.         1128340.       5251408.          2291.595    
      14             3884314.         1139464.       5023777.          2241.378    
      15             3580042.         1157089.       4737130.          2176.495    
      16             618151.0         1365630.       1983781.          1408.468    
      17             265242.6         1410700.       1675942.          1294.582    
      18             179392.1         1425131.       1604523.          1266.698    
      19             79235.08         1443877.       1523112.          1234.144    
      20             78787.79         1444023.       1522811.          1234.022    
      21             28691.95         1500141.       1528833.          1236.460    
      22             28266.70         1501054.       1529320.          1236.657    
      23             20549.71         1521727.       1542276.          1241.884    
      24             18265.69         1529723.       1547989.          1244.182    
      25             13636.53         1548730.       1562366.          1249.946    
      26             12687.65         1557004.       1569692.          1252.873    
      27             12583.77         1558281.       1570864.          1253.341    
      28             11107.29         1580097.       1591204.          1261.429    
      32             6031.487         1688540.       1694571.          1301.757    
      36             5420.011         1735073.       1740493.          1319.277    
      40             4035.370         2023969.       2028005.          1424.080    
      44             2418.054         3072156.       3074574.          1753.446    
      48             1533.225         3944819.       3946352.          1986.543    
      52             1507.105         4007205.       4008712.          2002.177    
      56             389.5208         8548468.       8548857.          2923.843    
      60             100.8275        1.0387175E+07  1.0387276E+07      3222.930    
      64             97.57874        1.0433150E+07  1.0433248E+07      3230.054    
      68             94.28209        1.0495122E+07  1.0495217E+07      3239.632    
      72             2.264677        1.5291160E+07  1.5291163E+07      3910.392    
      76            0.1258445        1.5487513E+07  1.5487513E+07      3935.418    
      80            4.9504053E-20    1.5527436E+07  1.5527436E+07      3940.487    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4900461E+08
    Total error standard deviation       =   15779.88    
 
    Post-calibration:-
    Total error variance                 =   1522811.    
    Total error standard deviation       =   1234.022    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7802" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4900461E+08
    Total uncertainty standard deviation =   15779.88    
 
    Post-calibration:-
    Total uncertainty variance           =   1459617.    
    Total uncertainty standard deviation =   1208.146    
 
 
 PREDUNC4 analysis for prediction "q7802" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2966920.            17953.00    
    ddsw             0.000000            5202.000    
    ddgd             45490.00            427.0000    
    ddgw             0.000000            32.00000    
    rcsd             1675750.            265314.0    
    rcsw             0.000000            74418.00    
    rcrd            1.3186748E+08        47390.00    
    rcrw             0.000000            34364.00    
    rcgd             11370.00            102.0000    
    rcgw             0.000000            5.000000    
    tl              2.8461560E+07        3124.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                134200.0            105844.0    
    y               7.0247650E+07        709985.8    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3594210E+07        47253.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7802" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1459617.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7802" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1459617.    
