 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7921
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7921" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1673051E+08     0.000000      2.1673051E+08      14721.77    
       4            1.9198719E+07     6023.770      1.9204743E+07      4382.322    
       8             8563350.         29141.66       8592492.          2931.295    
      12             5823707.         59532.75       5883240.          2425.539    
      13             5683265.         63417.18       5746682.          2397.224    
      14             5288372.         81815.55       5370187.          2317.366    
      15             5261092.         83395.71       5344488.          2311.815    
      16             5252888.         83973.39       5336861.          2310.165    
      17             693270.4         666275.3       1359546.          1165.996    
      18             201339.2         748969.4       950308.5          974.8377    
      19             99198.66         768086.7       867285.4          931.2816    
      20             78260.30         774915.2       853175.5          923.6750    
      21             26885.23         832465.6       859350.8          927.0118    
      22             25147.92         836196.1       861344.0          928.0862    
      23             25120.50         836269.5       861390.0          928.1110    
      24             24677.99         837818.7       862496.7          928.7070    
      25             21782.85         849706.0       871488.8          933.5356    
      26             21781.64         849716.5       871498.2          933.5407    
      27             21749.28         850114.1       871863.4          933.7363    
      28             8207.695         1050201.       1058409.          1028.790    
      32             4856.410         1196212.       1201068.          1095.932    
      36             508.3112         1511053.       1511561.          1229.456    
      40             154.6224         1582191.       1582346.          1257.913    
      44             120.4342         1603991.       1604111.          1266.535    
      48             80.08597         1639255.       1639335.          1280.365    
      52             66.78959         1671062.       1671129.          1292.722    
      56             56.46943         1716276.       1716333.          1310.089    
      60             26.21731         1966122.       1966148.          1402.194    
      64             23.70960         2000445.       2000469.          1414.379    
      68             21.83779         2044302.       2044323.          1429.798    
      72             19.29195         2179166.       2179185.          1476.206    
      76             1.083122         3865818.       3865819.          1966.169    
      80            9.7470138E-20     4305677.       4305677.          2075.013    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1673051E+08
    Total error standard deviation       =   14721.77    
 
    Post-calibration:-
    Total error variance                 =   853175.5    
    Total error standard deviation       =   923.6750    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7921" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1673051E+08
    Total uncertainty standard deviation =   14721.77    
 
    Post-calibration:-
    Total uncertainty variance           =   742652.2    
    Total uncertainty standard deviation =   861.7727    
 
 
 PREDUNC4 analysis for prediction "q7921" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3272606E+08        4199.400    
    ddsw             0.000000            175.2000    
    ddgd             20.00000            13805.20    
    ddgw             0.000000            587.9000    
    rcsd             7600150.            299088.2    
    rcsw             0.000000            344628.2    
    rcrd             8562970.            318315.0    
    rcrw             0.000000            123834.4    
    rcgd             0.000000            3309.000    
    rcgw             0.000000            36.00000    
    tl              5.3839810E+07        418.8000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                23660.00            19174.20    
    y                111890.0            14271.40    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3865920E+07        703284.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7921" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          742652.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7921" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          742652.2    
