 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7987
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7987" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8364201E+09     0.000000      1.8364201E+09      42853.47    
       4            4.6575508E+08     318718.5      4.6607379E+08      21588.74    
       8            1.5825305E+08     690053.8      1.5894310E+08      12607.26    
      12            1.8738676E+07     1507402.      2.0246078E+07      4499.564    
      13             8645914.         1786554.      1.0432469E+07      3229.933    
      14             8640246.         1786818.      1.0427064E+07      3229.096    
      15             8613375.         1788375.      1.0401749E+07      3225.174    
      16             5703266.         1993271.       7696537.          2774.263    
      17             4392769.         2160633.       6553401.          2559.961    
      18             106249.1         2881200.       2987449.          1728.424    
      19             65156.10         2888891.       2954047.          1718.734    
      20             58949.35         2890915.       2949865.          1717.517    
      21             35743.00         2916911.       2952654.          1718.329    
      22             33454.04         2921826.       2955280.          1719.093    
      23             33157.09         2922621.       2955779.          1719.238    
      24             32837.08         2923742.       2956579.          1719.471    
      25             24976.23         2956018.       2980994.          1726.556    
      26             24976.04         2956019.       2980995.          1726.556    
      27             24906.40         2956875.       2981782.          1726.784    
      28             9025.759         3191523.       3200549.          1789.008    
      32             2950.880         3340191.       3343142.          1828.426    
      36             1201.022         3469417.       3470618.          1862.959    
      40             647.4589         3600114.       3600762.          1897.567    
      44             169.2616         3848855.       3849024.          1961.893    
      48             137.2362         3884731.       3884869.          1971.007    
      52             111.5607         3944528.       3944640.          1986.112    
      56             101.4985         3986484.       3986585.          1996.643    
      60             92.91381         4046908.       4047001.          2011.716    
      64             4.055749         5382321.       5382325.          2319.984    
      68             2.682785         5408061.       5408063.          2325.524    
      72            0.4294262         5513256.       5513256.          2348.032    
      76            5.7213908E-02     5547141.       5547141.          2355.237    
      80            2.0209667E-21     5603126.       5603126.          2367.092    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8364201E+09
    Total error standard deviation       =   42853.47    
 
    Post-calibration:-
    Total error variance                 =   2949865.    
    Total error standard deviation       =   1717.517    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7987" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8364199E+09
    Total uncertainty standard deviation =   42853.47    
 
    Post-calibration:-
    Total uncertainty variance           =   2784072.    
    Total uncertainty standard deviation =   1668.554    
 
 
 PREDUNC4 analysis for prediction "q7987" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.1548450E+08        468775.0    
    ddsw             0.000000            4807.000    
    ddgd             2000.000            5107.000    
    ddgw             0.000000            314.0000    
    rcsd            1.1455816E+09        1783486.    
    rcsw             0.000000            171530.0    
    rcrd             2664300.            872545.0    
    rcrw             0.000000            54845.00    
    rcgd             500.0000            1224.000    
    rcgw             0.000000            21.00000    
    tl              4.8826500E+07        6056.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                400.0000            29665.00    
    y                200.0000            109818.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3860400E+07        282529.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7987" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2784072.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7987" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2784072.    
