 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8094
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8094" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.5199860E+08     0.000000      3.5199860E+08      18761.63    
       4            3.0434301E+08     18469.71      3.0436148E+08      17445.96    
       8            1.9600376E+08     277267.7      1.9628102E+08      14010.03    
      12            5.5806028E+07     1498059.      5.7304087E+07      7569.946    
      13            1.0066907E+07     2763142.      1.2830049E+07      3581.906    
      14             2650439.         3108681.       5759120.          2399.817    
      15             1493165.         3175716.       4668880.          2160.759    
      16             384712.2         3253760.       3638472.          1907.478    
      17             237868.2         3272513.       3510381.          1873.601    
      18             171733.8         3283630.       3455364.          1858.861    
      19             157527.7         3286289.       3443817.          1855.752    
      20             157490.2         3286301.       3443792.          1855.746    
      21             85597.41         3366836.       3452433.          1858.072    
      22             85436.89         3367180.       3452617.          1858.122    
      23             31950.57         3510463.       3542414.          1882.130    
      24             31950.20         3510465.       3542415.          1882.130    
      25             30686.09         3515655.       3546341.          1883.173    
      26             30590.91         3516485.       3547076.          1883.368    
      27             30486.46         3517768.       3548255.          1883.681    
      28             1968.333         3939145.       3941113.          1985.224    
      32             1531.879         3949299.       3950831.          1987.670    
      36             368.9100         4042044.       4042413.          2010.575    
      40             91.55102         4104245.       4104336.          2025.916    
      44             45.21384         4133959.       4134004.          2033.225    
      48             11.80697         4168610.       4168622.          2041.720    
      52             11.27553         4169854.       4169865.          2042.025    
      56             6.953143         4186749.       4186756.          2046.156    
      60             5.438611         4196034.       4196039.          2048.424    
      64            0.5123952         4268694.       4268694.          2066.082    
      68            0.1287240         4276069.       4276069.          2067.866    
      72            7.3846898E-03     4282435.       4282435.          2069.405    
      76            5.3323222E-04     4283116.       4283116.          2069.569    
      80            1.0456993E-18     4283511.       4283511.          2069.664    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5199860E+08
    Total error standard deviation       =   18761.63    
 
    Post-calibration:-
    Total error variance                 =   3443792.    
    Total error standard deviation       =   1855.746    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8094" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5199876E+08
    Total uncertainty standard deviation =   18761.63    
 
    Post-calibration:-
    Total uncertainty variance           =   3316296.    
    Total uncertainty standard deviation =   1821.070    
 
 
 PREDUNC4 analysis for prediction "q8094" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7863140E+07        90603.00    
    ddsw             0.000000            1240.000    
    ddgd             263030.0            18342.00    
    ddgw             0.000000            62.00000    
    rcsd             612080.0            1318421.    
    rcsw             0.000000            17779.00    
    rcrd            2.7436606E+08        2179812.    
    rcrw             0.000000            2268.000    
    rcgd             65760.00            4396.000    
    rcgw             0.000000            4.000000    
    tl               8566330.            95.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1571220.            7665.000    
    y               2.4557130E+07        104.0000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4133870E+07        24905.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8094" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3316296.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8094" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3316296.    
