 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8009
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8009" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.8077041E+09     0.000000      9.8077041E+09      99033.85    
       4            6.1936153E+08     686587.8      6.2004812E+08      24900.77    
       8            5.8985922E+07     1190517.      6.0176439E+07      7757.347    
      12             6998246.         1537145.       8535392.          2921.539    
      13             5725358.         1572352.       7297709.          2701.427    
      14             2583965.         1718711.       4302676.          2074.289    
      15             1684218.         1770829.       3455047.          1858.776    
      16             1650374.         1773212.       3423586.          1850.293    
      17             1649671.         1773302.       3422972.          1850.128    
      18             605475.5         1948832.       2554307.          1598.220    
      19             604339.6         1949044.       2553384.          1597.931    
      20             601002.9         1950132.       2551135.          1597.227    
      21             367610.9         2211578.       2579189.          1605.985    
      22             364109.5         2219097.       2583206.          1607.236    
      23             346569.2         2266085.       2612654.          1616.371    
      24             345757.7         2268926.       2614684.          1616.998    
      25             308116.3         2423478.       2731595.          1652.754    
      26             307514.9         2428723.       2736238.          1654.158    
      27             305976.1         2447630.       2753606.          1659.399    
      28             297580.3         2571685.       2869265.          1693.890    
      32             9079.530         8805852.       8814931.          2968.995    
      36             818.9705         9323052.       9323871.          3053.501    
      40             406.3510         9405441.       9405848.          3066.895    
      44             198.5348         9508835.       9509033.          3083.672    
      48             169.7839         9549639.       9549809.          3090.277    
      52             155.9624         9582614.       9582770.          3095.605    
      56             132.9261         9669253.       9669386.          3109.564    
      60             130.4281         9684490.       9684621.          3112.012    
      64             7.202645        1.1551993E+07  1.1552000E+07      3398.823    
      68             3.890526        1.1617493E+07  1.1617497E+07      3408.445    
      72            0.1593831        1.1803592E+07  1.1803592E+07      3435.636    
      76            1.0737292E-03    1.1818142E+07  1.1818142E+07      3437.752    
      80            3.2003538E-10    1.1818725E+07  1.1818725E+07      3437.837    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.8077041E+09
    Total error standard deviation       =   99033.85    
 
    Post-calibration:-
    Total error variance                 =   2551135.    
    Total error standard deviation       =   1597.227    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8009" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.8077034E+09
    Total uncertainty standard deviation =   99033.85    
 
    Post-calibration:-
    Total uncertainty variance           =   2374438.    
    Total uncertainty standard deviation =   1540.921    
 
 
 PREDUNC4 analysis for prediction "q8009" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.8237106E+09        663452.0    
    ddsw             0.000000            1539.000    
    ddgd             13500.00            13687.00    
    ddgw             0.000000            8.000000    
    rcsd            5.3540660E+08        1188739.    
    rcsw             0.000000            40946.00    
    rcrd            5.7993500E+07        201311.0    
    rcrw             0.000000            14802.00    
    rcgd             3400.000            3280.000    
    rcgw             0.000000            0.000000    
    tl              3.3579047E+09        37488.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                151000.0            1989.000    
    y                1735900.            136214.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.0785100E+07        12160.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8009" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2374438.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8009" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2374438.    
