 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7860
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7860" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6768932E+08     0.000000      2.6768932E+08      16361.21    
       4            8.1031538E+07     9047.149      8.1040585E+07      9002.254    
       8            2.7091609E+07     119271.6      2.7210881E+07      5216.405    
      12             2031973.         333974.4       2365947.          1538.164    
      13             1978159.         335462.8       2313622.          1521.059    
      14             1840524.         341875.3       2182400.          1477.295    
      15             1790523.         344771.7       2135294.          1461.265    
      16             1722009.         349595.6       2071604.          1439.307    
      17             229686.9         540177.8       769864.7          877.4193    
      18             91463.94         563413.2       654877.1          809.2448    
      19             69234.07         567573.9       636808.0          798.0025    
      20             61117.97         570220.8       631338.7          794.5682    
      21             40103.30         593761.4       633864.7          796.1562    
      22             39941.16         594109.6       634050.7          796.2730    
      23             18869.54         650557.7       669427.2          818.1853    
      24             17472.30         655449.5       672921.8          820.3181    
      25             11418.16         680307.3       691725.4          831.7003    
      26             11325.72         681113.4       692439.1          832.1293    
      27             11325.67         681114.0       692439.7          832.1296    
      28             7762.842         733757.4       741520.3          861.1157    
      32             7602.644         737464.4       745067.0          863.1726    
      36             2877.105         1054724.       1057601.          1028.397    
      40             914.6355         1460945.       1461860.          1209.074    
      44             764.0003         1529754.       1530518.          1237.141    
      48             593.4330         1774341.       1774935.          1332.267    
      52             501.6074         1993193.       1993695.          1411.983    
      56             421.9303         2347573.       2347995.          1532.317    
      60             310.7424         3089055.       3089366.          1757.659    
      64             249.7252         3845582.       3845831.          1961.079    
      68             82.86680         9676891.       9676974.          3110.784    
      72             47.95281        1.1356089E+07  1.1356137E+07      3369.887    
      76             37.75993        1.2291109E+07  1.2291147E+07      3505.873    
      80            4.8758318E-20    2.0217409E+07  2.0217409E+07      4496.377    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6768932E+08
    Total error standard deviation       =   16361.21    
 
    Post-calibration:-
    Total error variance                 =   631338.7    
    Total error standard deviation       =   794.5682    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7860" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6768919E+08
    Total uncertainty standard deviation =   16361.21    
 
    Post-calibration:-
    Total uncertainty variance           =   584119.8    
    Total uncertainty standard deviation =   764.2773    
 
 
 PREDUNC4 analysis for prediction "q7860" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.8997540E+07        2578.300    
    ddsw             0.000000            430.0000    
    ddgd             1340.000            4187.200    
    ddgw             0.000000            209.8000    
    rcsd             3928090.            261889.0    
    rcsw             0.000000            95289.60    
    rcrd            6.2794340E+07        65507.50    
    rcrw             0.000000            31439.30    
    rcgd             330.0000            1003.600    
    rcgw             0.000000            12.10000    
    tl              1.3643922E+08        3274.200    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                204350.0            31068.00    
    y                2970.000            18371.20    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5321130E+07        217592.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7860" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          584119.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7860" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          584119.8    
