 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7920
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7920" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3029174E+08     0.000000      2.3029174E+08      15175.37    
       4            1.9626788E+07     6421.481      1.9633210E+07      4430.938    
       8             8526273.         30613.66       8556886.          2925.216    
      12             5700701.         62030.18       5762732.          2400.569    
      13             5572141.         65585.99       5637727.          2374.390    
      14             5185539.         83598.04       5269138.          2295.460    
      15             5159281.         85119.07       5244400.          2290.066    
      16             5151155.         85691.17       5236846.          2288.416    
      17             680022.7         656692.9       1336716.          1156.164    
      18             197605.0         737787.7       935392.7          967.1570    
      19             97357.66         756550.7       853908.3          924.0716    
      20             76848.02         763239.4       840087.4          916.5628    
      21             26199.58         819975.8       846175.4          919.8779    
      22             24492.22         823641.9       848134.2          920.9420    
      23             24460.52         823726.9       848187.4          920.9709    
      24             24022.87         825259.1       849282.0          921.5650    
      25             21217.97         836775.8       857993.7          926.2795    
      26             21216.53         836788.3       858004.8          926.2855    
      27             21184.76         837178.7       858363.5          926.4791    
      28             7856.007         1034121.       1041977.          1020.773    
      32             4664.213         1172995.       1177659.          1085.200    
      36             484.0806         1473984.       1474468.          1214.277    
      40             165.6041         1538747.       1538913.          1240.529    
      44             125.7924         1563845.       1563971.          1250.588    
      48             85.36787         1599068.       1599153.          1264.576    
      52             70.68762         1634194.       1634265.          1278.384    
      56             60.38585         1679305.       1679365.          1295.903    
      60             28.21832         1945164.       1945192.          1394.701    
      64             25.46007         1982507.       1982532.          1408.024    
      68             23.59737         2025602.       2025625.          1423.245    
      72             20.86276         2169866.       2169887.          1473.054    
      76             1.190296         3992482.       3992483.          1998.120    
      80            9.0079366E-20     4476572.       4476572.          2115.791    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3029174E+08
    Total error standard deviation       =   15175.37    
 
    Post-calibration:-
    Total error variance                 =   840087.4    
    Total error standard deviation       =   916.5628    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7920" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3029185E+08
    Total uncertainty standard deviation =   15175.37    
 
    Post-calibration:-
    Total uncertainty variance           =   731565.3    
    Total uncertainty standard deviation =   855.3159    
 
 
 PREDUNC4 analysis for prediction "q7920" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4158264E+08        4278.800    
    ddsw             0.000000            177.7000    
    ddgd             30.00000            13507.90    
    ddgw             0.000000            578.2000    
    rcsd             8102300.            294511.9    
    rcsw             0.000000            337978.0    
    rcrd             9105380.            309266.2    
    rcrw             0.000000            121245.9    
    rcgd             10.00000            3237.700    
    rcgw             0.000000            35.40000    
    tl              5.7450450E+07        402.3000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                24330.00            18704.20    
    y                118170.0            13671.10    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3908470E+07        689724.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7920" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          731565.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7920" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          731565.3    
