 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7836
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7836" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2136561E+08     0.000000      8.2136561E+08      28659.48    
       4            1.0903392E+08     30225.21      1.0906415E+08      10443.38    
       8            2.3962042E+07     157501.9      2.4119544E+07      4911.165    
      12             1444414.         289376.3       1733790.          1316.735    
      13             1439647.         289508.1       1729155.          1314.973    
      14             1279567.         296966.4       1576533.          1255.601    
      15             1262516.         297954.1       1560470.          1249.188    
      16             1233932.         299966.6       1533899.          1238.507    
      17             275498.4         422366.8       697865.2          835.3833    
      18             236644.2         428898.2       665542.4          815.8078    
      19             200777.8         435611.2       636389.0          797.7399    
      20             197558.5         436661.1       634219.6          796.3791    
      21             182232.7         453829.1       636061.8          797.5348    
      22             182151.3         454003.9       636155.2          797.5934    
      23             36838.77         843277.2       880116.0          938.1450    
      24             35143.46         849212.5       884356.0          940.4020    
      25             15206.97         931070.1       946277.1          972.7678    
      26             15204.55         931091.3       946295.8          972.7774    
      27             15203.83         931100.0       946303.9          972.7815    
      28             14880.04         935884.3       950764.3          975.0714    
      32             14417.47         948004.9       962422.4          981.0313    
      36             6917.386         1692011.       1698928.          1303.429    
      40             1210.334         3029083.       3030293.          1740.774    
      44             398.8772         3452185.       3452584.          1858.113    
      48             291.5455         3568594.       3568886.          1889.150    
      52             288.7199         3575282.       3575570.          1890.918    
      56             138.6884         4193579.       4193718.          2047.857    
      60             42.06249         4880368.       4880410.          2209.165    
      64             21.05404         5194889.       5194910.          2279.235    
      68             14.26838         5335354.       5335368.          2309.842    
      72             1.328420         6012810.       6012811.          2452.103    
      76            0.2178972         6115921.       6115921.          2473.039    
      80            8.6285051E-20     6306570.       6306570.          2511.289    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2136561E+08
    Total error standard deviation       =   28659.48    
 
    Post-calibration:-
    Total error variance                 =   634219.6    
    Total error standard deviation       =   796.3791    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7836" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2136579E+08
    Total uncertainty standard deviation =   28659.48    
 
    Post-calibration:-
    Total uncertainty variance           =   565289.4    
    Total uncertainty standard deviation =   751.8573    
 
 
 PREDUNC4 analysis for prediction "q7836" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3160487E+08        6.600000    
    ddsw             0.000000            8100.100    
    ddgd             7970.000            1579.600    
    ddgw             0.000000            129.1000    
    rcsd            2.1109180E+07        196174.3    
    rcsw             0.000000            46399.70    
    rcrd            7.3741650E+07        123000.8    
    rcrw             0.000000            27070.50    
    rcgd             1990.000            378.6000    
    rcgw             0.000000            9.000000    
    tl              4.7369564E+08        24203.20    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                487990.0            5486.700    
    y                4571370.            5624.400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6144940E+07        137690.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7836" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          565289.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7836" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          565289.4    
