 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7791
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7791" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1356007E+07     0.000000      3.1356007E+07      5599.643    
       4            2.7363937E+07     2000.960      2.7365938E+07      5231.246    
       8            1.5147051E+07     17948.68      1.5165000E+07      3894.226    
      12             6137420.         71945.87       6209366.          2491.860    
      13             3900263.         133822.6       4034086.          2008.503    
      14             3894872.         134073.8       4028946.          2007.223    
      15             3889784.         134368.5       4024153.          2006.029    
      16             3889731.         134372.2       4024104.          2006.017    
      17             576671.3         557478.2       1134150.          1064.965    
      18             178049.5         624486.8       802536.3          895.8439    
      19             112177.8         636815.9       748993.6          865.4442    
      20             95413.29         642283.2       737696.5          858.8926    
      21             32375.60         712898.0       745273.6          863.2923    
      22             30814.02         716251.2       747065.2          864.3293    
      23             29842.21         718854.5       748696.7          865.2726    
      24             29341.91         720606.1       749948.0          865.9954    
      25             29135.78         721452.4       750588.2          866.3649    
      26             28925.76         723283.8       752209.6          867.3002    
      27             28761.75         725299.0       754060.8          868.3667    
      28             11426.52         981440.1       992866.6          996.4269    
      32             850.4163         1214273.       1215124.          1102.327    
      36             349.0231         1281022.       1281371.          1131.977    
      40             113.3017         1323563.       1323677.          1150.512    
      44             29.07928         1368054.       1368083.          1169.651    
      48             11.96696         1392375.       1392387.          1179.994    
      52             9.525603         1397259.       1397268.          1182.061    
      56             4.742902         1418344.       1418349.          1190.945    
      60             2.481722         1432188.       1432190.          1196.741    
      64             1.550660         1444118.       1444119.          1201.715    
      68            0.1461113         1472614.       1472614.          1213.513    
      72            9.9518481E-02     1475307.       1475307.          1214.622    
      76            1.3418547E-02     1483886.       1483886.          1218.149    
      80            1.2125730E-21     1501356.       1501356.          1225.298    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1356007E+07
    Total error standard deviation       =   5599.643    
 
    Post-calibration:-
    Total error variance                 =   737696.5    
    Total error standard deviation       =   858.8926    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7791" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1356002E+07
    Total uncertainty standard deviation =   5599.643    
 
    Post-calibration:-
    Total uncertainty variance           =   642536.7    
    Total uncertainty standard deviation =   801.5839    
 
 
 PREDUNC4 analysis for prediction "q7791" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             239952.0            9806.600    
    ddsw             0.000000            4.000000    
    ddgd             82819.00            12368.00    
    ddgw             0.000000            419.2000    
    rcsd             2438384.            354319.8    
    rcsw             0.000000            231358.1    
    rcrd            1.4272770E+07        173417.6    
    rcrw             0.000000            81139.30    
    rcgd             20705.00            2964.500    
    rcgw             0.000000            25.10000    
    tl               666366.0            38.10000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                121915.0            23640.30    
    y                3071.000            333.1000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3510028E+07        487021.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7791" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          642536.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7791" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          642536.7    
