 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7869
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7869" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7599220E+08     0.000000      1.7599220E+08      13266.21    
       4            5.2643012E+07     6195.402      5.2649207E+07      7255.977    
       8            2.0331798E+07     64912.08      2.0396710E+07      4516.272    
      12             3144656.         229975.2       3374631.          1837.017    
      13             3056263.         232420.0       3288683.          1813.473    
      14             3006282.         234748.7       3241030.          1800.286    
      15             2959896.         237435.6       3197331.          1788.108    
      16             2882409.         242891.3       3125300.          1767.852    
      17             405246.4         559246.0       964492.5          982.0858    
      18             116857.8         607724.4       724582.2          851.2239    
      19             78884.85         614831.7       693716.5          832.8965    
      20             65420.25         619222.8       684643.1          827.4316    
      21             34177.31         654221.2       688398.5          829.6978    
      22             33760.60         655116.0       688876.6          829.9859    
      23             20396.73         690916.0       711312.8          843.3936    
      24             18777.13         696586.3       715363.4          845.7916    
      25             13117.23         719825.4       732942.6          856.1207    
      26             12993.25         720906.5       733899.7          856.6795    
      27             12987.69         720974.9       733962.6          856.7162    
      28             5457.138         832244.4       837701.5          915.2603    
      32             4912.135         852612.8       857524.9          926.0264    
      36             1595.320         1077749.       1079345.          1038.915    
      40             650.1257         1277661.       1278311.          1130.624    
      44             535.1510         1330998.       1331533.          1153.921    
      48             389.4382         1530658.       1531047.          1237.355    
      52             301.4333         1740693.       1740994.          1319.467    
      56             268.9302         1887029.       1887298.          1373.790    
      60             136.1770         2714211.       2714347.          1647.528    
      64             121.9173         2893727.       2893849.          1701.132    
      68             55.67771         5273038.       5273094.          2296.322    
      72             36.81017         6194217.       6194254.          2488.826    
      76             24.22984         7336551.       7336576.          2708.611    
      80            4.6215290E-20    1.2604314E+07  1.2604314E+07      3550.255    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7599220E+08
    Total error standard deviation       =   13266.21    
 
    Post-calibration:-
    Total error variance                 =   684643.1    
    Total error standard deviation       =   827.4316    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7869" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7599233E+08
    Total uncertainty standard deviation =   13266.21    
 
    Post-calibration:-
    Total uncertainty variance           =   616284.7    
    Total uncertainty standard deviation =   785.0380    
 
 
 PREDUNC4 analysis for prediction "q7869" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.7810040E+07        2430.700    
    ddsw             0.000000            105.7000    
    ddgd             660.0000            7579.700    
    ddgw             0.000000            353.1000    
    rcsd             2132440.            306280.9    
    rcsw             0.000000            171001.4    
    rcrd            3.3962760E+07        72392.00    
    rcrw             0.000000            54859.80    
    rcgd             170.0000            1816.800    
    rcgw             0.000000            20.40000    
    tl              9.6897233E+07        2087.800    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                108790.0            41054.80    
    y                489570.0            20620.20    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4590580E+07        374812.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7869" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          616284.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7869" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          616284.7    
