 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7956
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7956" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4084091E+09     0.000000      4.4084091E+09      66395.85    
       4            4.4897942E+07     128708.1      4.5026650E+07      6710.190    
       8            1.8843070E+07     158545.5      1.9001616E+07      4359.084    
      12             6476865.         241021.8       6717887.          2591.889    
      13             2474356.         351725.8       2826082.          1681.095    
      14             2044685.         371744.5       2416429.          1554.487    
      15             2041172.         371948.0       2413120.          1553.422    
      16             2027512.         372909.7       2400422.          1549.330    
      17             1109668.         490126.2       1599795.          1264.830    
      18             56420.29         667178.0       723598.3          850.6458    
      19             38830.09         670470.3       709300.4          842.1997    
      20             32485.60         672539.4       705025.0          839.6577    
      21             14861.79         692281.6       707143.4          840.9182    
      22             14383.53         693308.6       707692.1          841.2444    
      23             14094.37         694083.2       708177.6          841.5329    
      24             13322.12         696786.9       710109.0          842.6797    
      25             13240.71         697121.1       710361.8          842.8296    
      26             13089.75         698437.5       711527.3          843.5208    
      27             13073.54         698636.7       711710.2          843.6292    
      28             9491.224         751568.1       761059.3          872.3871    
      32             6209.958         832397.2       838607.2          915.7550    
      36             4037.672         1184621.       1188658.          1090.256    
      40             1209.497         1709143.       1710352.          1307.804    
      44             243.1810         2185361.       2185604.          1478.379    
      48             108.3212         2310921.       2311030.          1520.207    
      52             84.11087         2368835.       2368919.          1539.129    
      56             65.75978         2441431.       2441497.          1562.529    
      60             13.00853         2856983.       2856996.          1690.265    
      64             10.66373         2889645.       2889656.          1699.899    
      68             9.492723         2920571.       2920581.          1708.971    
      72             1.803237         3282801.       3282803.          1811.851    
      76            2.2092931E-02     3445642.       3445642.          1856.244    
      80            3.7382768E-20     3453998.       3453998.          1858.493    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4084091E+09
    Total error standard deviation       =   66395.85    
 
    Post-calibration:-
    Total error variance                 =   705025.0    
    Total error standard deviation       =   839.6577    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7956" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4084089E+09
    Total uncertainty standard deviation =   66395.85    
 
    Post-calibration:-
    Total uncertainty variance           =   651469.8    
    Total uncertainty standard deviation =   807.1368    
 
 
 PREDUNC4 analysis for prediction "q7956" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9290415E+09        643.6000    
    ddsw             0.000000            2675.300    
    ddgd             0.000000            3827.700    
    ddgw             0.000000            339.0000    
    rcsd            1.8667700E+08        198828.4    
    rcsw             0.000000            145138.3    
    rcrd             7490700.            195736.3    
    rcrw             0.000000            33532.70    
    rcgd             0.000000            917.5000    
    rcgw             0.000000            19.60000    
    tl              1.2709567E+09        193.4000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                3700.000            642.5000    
    y                5700.000            9129.600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4233700E+07        268916.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7956" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          651469.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7956" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          651469.8    
