 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7796
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7796" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0036239E+08     0.000000      2.0036239E+08      14154.94    
       4            1.3164685E+08     8073.900      1.3165492E+08      11474.10    
       8            4.6442375E+07     205586.6      4.6647962E+07      6829.931    
      12             1460308.         487904.4       1948213.          1395.784    
      13             1310987.         492034.4       1803022.          1342.767    
      14             1308055.         492171.0       1800226.          1341.725    
      15             1284549.         493532.6       1778081.          1333.447    
      16             686705.5         535625.7       1222331.          1105.591    
      17             144611.5         604855.8       749467.3          865.7178    
      18             141330.9         605407.2       746738.2          864.1402    
      19             91621.05         614711.3       706332.3          840.4358    
      20             91258.09         614829.7       706087.7          840.2902    
      21             43476.32         668354.8       711831.1          843.7008    
      22             42929.55         669528.9       712458.4          844.0725    
      23             31730.03         699530.9       731261.0          855.1380    
      24             31224.68         701300.2       732524.8          855.8766    
      25             31105.08         701791.2       732896.3          856.0936    
      26             31064.32         702146.7       733211.0          856.2774    
      27             31056.40         702244.0       733300.4          856.3296    
      28             14892.02         941084.7       955976.8          977.7407    
      32             7149.494         1105680.       1112830.          1054.908    
      36             6932.471         1126879.       1133812.          1064.806    
      40             6553.851         1196234.       1202788.          1096.717    
      44             4445.882         2510420.       2514866.          1585.833    
      48             3346.882         3788793.       3792140.          1947.342    
      52             3300.848         3892141.       3895442.          1973.687    
      56             722.0541        1.4334741E+07  1.4335463E+07      3786.220    
      60             112.7379        1.8114337E+07  1.8114450E+07      4256.107    
      64             110.5919        1.8140757E+07  1.8140868E+07      4259.210    
      68             106.5449        1.8218931E+07  1.8219037E+07      4268.376    
      72             4.402647        2.3554755E+07  2.3554759E+07      4853.325    
      76            0.2908746        2.3933138E+07  2.3933139E+07      4892.151    
      80            7.1008725E-20    2.4064387E+07  2.4064387E+07      4905.547    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0036239E+08
    Total error standard deviation       =   14154.94    
 
    Post-calibration:-
    Total error variance                 =   706087.7    
    Total error standard deviation       =   840.2902    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7796" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0036233E+08
    Total uncertainty standard deviation =   14154.94    
 
    Post-calibration:-
    Total uncertainty variance           =   663789.7    
    Total uncertainty standard deviation =   814.7329    
 
 
 PREDUNC4 analysis for prediction "q7796" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             326910.0            8837.200    
    ddsw             0.000000            4838.200    
    ddgd             64940.00            10295.50    
    ddgw             0.000000            66.30000    
    rcsd             1655040.            235559.1    
    rcsw             0.000000            35051.90    
    rcrd            9.4164580E+07        25837.70    
    rcrw             0.000000            21210.80    
    rcgd             16240.00            2467.700    
    rcgw             0.000000            5.700000    
    tl              7.3043860E+07        10240.80    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                102150.0            10783.70    
    y               1.7703530E+07        128528.1    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3285160E+07        67775.50    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7796" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          663789.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7796" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          663789.7    
