 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7839
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7839" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.6646655E+08     0.000000      7.6646655E+08      27685.13    
       4            1.1679347E+08     28458.58      1.1682192E+08      10808.42    
       8            2.7143857E+07     173005.6      2.7316863E+07      5226.554    
      12             1332618.         332652.8       1665271.          1290.454    
      13             1308801.         333311.6       1642112.          1281.449    
      14             1025512.         346510.2       1372022.          1171.333    
      15             983342.8         348952.9       1332296.          1154.251    
      16             982908.0         348983.5       1331891.          1154.076    
      17             226992.1         445520.4       672512.5          820.0686    
      18             175823.6         454121.8       629945.4          793.6910    
      19             153699.1         458262.8       611961.9          782.2799    
      20             150590.5         459276.6       609867.1          780.9399    
      21             141299.3         469684.6       610983.9          781.6546    
      22             141244.5         469802.4       611046.9          781.6949    
      23             30857.43         765514.9       796372.3          892.3969    
      24             29233.18         771201.4       800434.6          894.6701    
      25             15059.21         829398.6       844457.8          918.9439    
      26             15039.41         829571.2       844610.6          919.0270    
      27             15038.64         829580.7       844619.3          919.0317    
      28             14859.87         832222.1       847082.0          920.3706    
      32             14208.92         851008.5       865217.5          930.1707    
      36             5790.726         1662380.       1668171.          1291.577    
      40             1113.260         2769214.       2770327.          1664.430    
      44             353.6212         3132692.       3133046.          1770.041    
      48             251.6337         3268242.       3268494.          1807.898    
      52             249.4217         3273290.       3273539.          1809.292    
      56             95.82852         3892149.       3892245.          1972.877    
      60             37.70466         4266944.       4266981.          2065.667    
      64             17.21472         4568092.       4568110.          2137.314    
      68             13.52325         4643935.       4643948.          2154.982    
      72             3.589967         5171378.       5171381.          2274.067    
      76            0.8275452         5429329.       5429330.          2330.092    
      80            5.6628860E-20     6012196.       6012196.          2451.978    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.6646655E+08
    Total error standard deviation       =   27685.13    
 
    Post-calibration:-
    Total error variance                 =   609867.1    
    Total error standard deviation       =   780.9399    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7839" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.6646642E+08
    Total uncertainty standard deviation =   27685.13    
 
    Post-calibration:-
    Total uncertainty variance           =   556886.1    
    Total uncertainty standard deviation =   746.2480    
 
 
 PREDUNC4 analysis for prediction "q7839" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9889349E+08        51.00000    
    ddsw             0.000000            6197.400    
    ddgd             6450.000            1242.600    
    ddgw             0.000000            108.3000    
    rcsd            1.7653350E+07        196009.9    
    rcsw             0.000000            35395.60    
    rcrd            8.4662180E+07        106367.7    
    rcrw             0.000000            19008.10    
    rcgd             1620.000            297.8000    
    rcgw             0.000000            7.100000    
    tl              4.4598598E+08        20747.80    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                475390.0            10405.10    
    y                2567660.            167.5000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6220500E+07        108854.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7839" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          556886.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7839" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          556886.1    
