 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8015
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8015" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0043360E+10     0.000000      1.0043360E+10      100216.6    
       4            3.2804764E+08     578994.7      3.2862663E+08      18128.06    
       8            6.3581600E+07     817065.8      6.4398666E+07      8024.878    
      12             4441536.         1241681.       5683217.          2383.950    
      13             2350702.         1299511.       3650212.          1910.553    
      14             2085702.         1311857.       3397559.          1843.247    
      15             2063189.         1313161.       3376350.          1837.485    
      16             2061989.         1313246.       3375235.          1837.181    
      17             2046141.         1315270.       3361410.          1833.415    
      18             773222.4         1529248.       2302471.          1517.390    
      19             768318.6         1530166.       2298485.          1516.076    
      20             766078.2         1530897.       2296975.          1515.577    
      21             369522.2         1975119.       2344641.          1531.222    
      22             369201.6         1975807.       2345009.          1531.342    
      23             325859.7         2091914.       2417774.          1554.919    
      24             325399.0         2093528.       2418927.          1555.290    
      25             27197.79         3317917.       3345115.          1828.966    
      26             26231.60         3326343.       3352574.          1831.004    
      27             26230.51         3326356.       3352586.          1831.007    
      28             4205.523         3651792.       3655997.          1912.066    
      32             3873.464         3662444.       3666317.          1914.763    
      36             1564.565         3826854.       3828418.          1956.634    
      40             142.4812         4082711.       4082854.          2020.607    
      44             121.6747         4093219.       4093341.          2023.201    
      48             63.78182         4152122.       4152186.          2037.691    
      52             48.99166         4183764.       4183813.          2045.437    
      56             47.27739         4191127.       4191174.          2047.236    
      60             44.92730         4206133.       4206178.          2050.897    
      64             2.040210         4857467.       4857469.          2203.967    
      68            0.3742504         4888957.       4888957.          2211.099    
      72            8.6929330E-02     4904749.       4904749.          2214.667    
      76            9.7952059E-03     4911948.       4911948.          2216.291    
      80            8.0013929E-11     4920305.       4920305.          2218.176    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0043360E+10
    Total error standard deviation       =   100216.6    
 
    Post-calibration:-
    Total error variance                 =   2296975.    
    Total error standard deviation       =   1515.577    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8015" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0043367E+10
    Total uncertainty standard deviation =   100216.6    
 
    Post-calibration:-
    Total uncertainty variance           =   2000358.    
    Total uncertainty standard deviation =   1414.340    
 
 
 PREDUNC4 analysis for prediction "q8015" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.7430962E+09        197531.0    
    ddsw             0.000000            86964.00    
    ddgd             23000.00            3101.000    
    ddgw             0.000000            78.00000    
    rcsd            2.3632990E+08        957298.0    
    rcsw             0.000000            103003.0    
    rcrd            2.3949000E+07        46496.00    
    rcrw             0.000000            2738.000    
    rcgd             6000.000            743.0000    
    rcgw             0.000000            2.000000    
    tl              3.9954217E+09        154202.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1366000.            757.0000    
    y               2.0531000E+07        141425.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2636000E+07        21319.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8015" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2000358.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8015" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2000358.    
