 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8028
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8028" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3800877E+09     0.000000      3.3800877E+09      58138.52    
       4            1.4200460E+08     209724.1      1.4221433E+08      11925.36    
       8            1.6242199E+07     323368.7      1.6565568E+07      4070.082    
      12             8721262.         379644.2       9100906.          3016.771    
      13             1920366.         567747.9       2488114.          1577.376    
      14             1917772.         567868.7       2485641.          1576.592    
      15             1784140.         575609.3       2359749.          1536.147    
      16             1468751.         597815.3       2066566.          1437.556    
      17             912163.1         668896.3       1581059.          1257.402    
      18             158561.0         795577.4       954138.4          976.8001    
      19             147046.1         797732.6       944778.7          971.9973    
      20             144355.5         798610.1       942965.6          971.0642    
      21             97182.97         851452.8       948635.7          973.9793    
      22             96757.78         852365.8       949123.5          974.2297    
      23             87590.83         876922.8       964513.7          982.0966    
      24             86693.05         880066.0       966759.0          983.2390    
      25             10536.01         1192761.       1203297.          1096.949    
      26             9903.757         1198274.       1208178.          1099.172    
      27             9891.346         1198426.       1208318.          1099.235    
      28             3692.403         1290020.       1293713.          1137.415    
      32             2867.613         1321348.       1324215.          1150.745    
      36             828.6013         1449499.       1450327.          1204.295    
      40             95.72264         1583558.       1583654.          1258.433    
      44             93.52238         1584682.       1584776.          1258.879    
      48             41.91480         1649826.       1649868.          1284.472    
      52             33.73875         1665042.       1665076.          1290.378    
      56             25.09521         1700202.       1700228.          1303.928    
      60             22.98952         1713105.       1713128.          1308.865    
      64            0.7688827         2049966.       2049966.          1431.770    
      68            0.5296633         2057413.       2057414.          1434.369    
      72            0.2200361         2073975.       2073975.          1440.130    
      76            1.7951665E-02     2092897.       2092897.          1446.685    
      80            8.0008518E-11     2114020.       2114020.          1453.967    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3800877E+09
    Total error standard deviation       =   58138.52    
 
    Post-calibration:-
    Total error variance                 =   942965.6    
    Total error standard deviation       =   971.0642    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8028" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3800875E+09
    Total uncertainty standard deviation =   58138.52    
 
    Post-calibration:-
    Total uncertainty variance           =   867981.8    
    Total uncertainty standard deviation =   931.6554    
 
 
 PREDUNC4 analysis for prediction "q8028" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9057747E+09        28136.10    
    ddsw             0.000000            46076.40    
    ddgd             35200.00            1554.600    
    ddgw             0.000000            286.8000    
    rcsd            8.9434600E+07        300142.9    
    rcsw             0.000000            154256.0    
    rcrd            3.3051000E+07        120495.7    
    rcrw             0.000000            10467.60    
    rcgd             8800.000            372.6000    
    rcgw             0.000000            14.10000    
    tl              1.3241797E+09        57717.90    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                868000.0            7143.700    
    y                5684500.            48199.40    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1051100E+07        141428.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8028" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          867981.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q8028" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          867981.8    
