 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7907
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7907" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.2185709E+08     0.000000      5.2185709E+08      22844.19    
       4            2.8121599E+07     15006.33      2.8136606E+07      5304.395    
       8             7260699.         63605.63       7324305.          2706.345    
      12             4002435.         96693.32       4099129.          2024.631    
      13             3995376.         96888.57       4092265.          2022.935    
      14             3584400.         116036.3       3700436.          1923.652    
      15             3547536.         118171.6       3665707.          1914.604    
      16             3505444.         121135.2       3626579.          1904.358    
      17             453341.8         510914.7       964256.5          981.9656    
      18             147935.2         562253.8       710188.9          842.7271    
      19             68603.38         577102.1       645705.4          803.5580    
      20             55898.76         581245.4       637144.1          798.2131    
      21             17003.09         624816.3       641819.4          801.1363    
      22             15743.15         627521.7       643264.9          802.0380    
      23             15577.90         627964.4       643542.3          802.2109    
      24             15384.57         628641.3       644025.8          802.5122    
      25             13846.04         634958.3       648804.4          805.4840    
      26             13845.86         634960.0       648805.8          805.4848    
      27             13818.73         635293.3       649112.1          805.6749    
      28             5090.697         764256.5       769347.2          877.1244    
      32             3752.629         819961.6       823714.2          907.5870    
      36             619.1219         1068651.       1069270.          1034.055    
      40             173.7684         1161095.       1161269.          1077.622    
      44             133.4944         1188538.       1188671.          1090.262    
      48             93.78626         1223267.       1223360.          1106.056    
      52             88.23975         1236533.       1236622.          1112.035    
      56             76.52133         1288621.       1288698.          1135.208    
      60             21.28877         1764932.       1764953.          1328.515    
      64             15.31250         1843447.       1843462.          1357.742    
      68             4.330675         2240667.       2240671.          1496.887    
      72             1.994487         2356952.       2356954.          1535.237    
      76            0.3191878         2509832.       2509832.          1584.245    
      80            1.8444317E-19     2588912.       2588912.          1609.010    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.2185709E+08
    Total error standard deviation       =   22844.19    
 
    Post-calibration:-
    Total error variance                 =   637144.1    
    Total error standard deviation       =   798.2131    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7907" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.2185702E+08
    Total uncertainty standard deviation =   22844.19    
 
    Post-calibration:-
    Total uncertainty variance           =   560736.2    
    Total uncertainty standard deviation =   748.8232    
 
 
 PREDUNC4 analysis for prediction "q7907" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.3372165E+08        5167.800    
    ddsw             0.000000            102.8000    
    ddgd             60.00000            8879.600    
    ddgw             0.000000            413.0000    
    rcsd            1.9084550E+07        210118.4    
    rcsw             0.000000            232257.2    
    rcrd            2.0159510E+07        196822.2    
    rcrw             0.000000            84990.40    
    rcgd             10.00000            2128.400    
    rcgw             0.000000            25.80000    
    tl              1.3382417E+08        157.4000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                25470.00            5878.500    
    y                997910.0            21458.20    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4043720E+07        473431.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7907" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          560736.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7907" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          560736.2    
