 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8052
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8052" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9129114E+08     0.000000      6.9129114E+08      26292.42    
       4            5.7002926E+07     45509.08      5.7048435E+07      7553.041    
       8            1.4777745E+07     90795.33      1.4868540E+07      3855.975    
      12            1.2153495E+07     119443.8      1.2272939E+07      3503.275    
      13             3426751.         360813.8       3787565.          1946.167    
      14             3416880.         361273.8       3778153.          1943.747    
      15             3356297.         364783.0       3721080.          1929.010    
      16             2614166.         417035.2       3031201.          1741.034    
      17             527073.8         683574.6       1210648.          1100.295    
      18             115147.7         752819.7       867967.4          931.6477    
      19             40603.91         766771.8       807375.7          898.5409    
      20             34449.34         768779.0       803228.3          896.2300    
      21             30600.35         773090.6       803691.0          896.4881    
      22             29192.85         776112.9       805305.8          897.3883    
      23             27680.47         780164.4       807844.9          898.8019    
      24             27320.90         781423.2       808744.1          899.3020    
      25             15123.04         831506.7       846629.7          920.1248    
      26             14801.01         834314.8       849115.8          921.4748    
      27             14698.28         835577.1       850275.3          922.1037    
      28             2607.205         1014232.       1016839.          1008.384    
      32             1890.416         1033802.       1035693.          1017.690    
      36             479.7163         1261464.       1261944.          1123.363    
      40             88.78998         1335515.       1335604.          1155.683    
      44             49.64208         1359274.       1359324.          1165.901    
      48             20.43349         1384769.       1384790.          1176.771    
      52             19.89128         1385803.       1385823.          1177.210    
      56             10.48306         1422563.       1422574.          1192.717    
      60             7.313405         1441616.       1441623.          1200.676    
      64             3.317221         1501752.       1501755.          1225.461    
      68             2.941984         1509203.       1509206.          1228.497    
      72            0.5182306         1634639.       1634639.          1278.530    
      76            8.8216115E-03     1682396.       1682396.          1297.072    
      80            3.9634830E-21     1695177.       1695177.          1301.990    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9129114E+08
    Total error standard deviation       =   26292.42    
 
    Post-calibration:-
    Total error variance                 =   803228.3    
    Total error standard deviation       =   896.2300    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8052" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9129135E+08
    Total uncertainty standard deviation =   26292.42    
 
    Post-calibration:-
    Total uncertainty variance           =   743778.8    
    Total uncertainty standard deviation =   862.4261    
 
 
 PREDUNC4 analysis for prediction "q8052" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.7447011E+08        834.7000    
    ddsw             0.000000            12826.20    
    ddgd             120840.0            11096.70    
    ddgw             0.000000            439.1000    
    rcsd            1.5399910E+07        282921.9    
    rcsw             0.000000            210265.3    
    rcrd            3.0964440E+07        304598.3    
    rcrw             0.000000            46535.50    
    rcgd             30210.00            2659.800    
    rcgw             0.000000            25.70000    
    tl              2.5286311E+08        13504.90    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                197810.0            5843.400    
    y                89880.00            2667.900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7154840E+07        337249.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8052" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          743778.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q8052" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          743778.8    
