 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8022
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8022" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.1796543E+09     0.000000      5.1796543E+09      71969.82    
       4            1.9635402E+08     313039.1      1.9666706E+08      14023.80    
       8            2.7953526E+07     464181.6      2.8417708E+07      5330.826    
      12             7431040.         621486.5       8052527.          2837.697    
      13             1709355.         779740.6       2489096.          1577.687    
      14             1708633.         779774.2       2488408.          1577.469    
      15             1566302.         788018.7       2354321.          1534.380    
      16             1434871.         797272.6       2232144.          1494.036    
      17             1213740.         825512.8       2039253.          1428.024    
      18             294994.0         979954.8       1274949.          1129.136    
      19             293795.5         980179.1       1273975.          1128.705    
      20             291765.0         980841.3       1272606.          1128.098    
      21             166616.2         1121033.       1287649.          1134.746    
      22             166281.8         1121751.       1288033.          1134.915    
      23             152180.8         1159526.       1311707.          1145.298    
      24             151299.1         1162613.       1313912.          1146.260    
      25             15175.38         1721525.       1736701.          1317.840    
      26             14296.25         1729192.       1743488.          1320.412    
      27             14284.57         1729335.       1743620.          1320.462    
      28             3482.898         1888938.       1892421.          1375.653    
      32             2900.603         1907434.       1910335.          1382.149    
      36             742.4749         2041185.       2041928.          1428.960    
      40             107.2357         2157919.       2158027.          1469.022    
      44             106.5331         2158384.       2158491.          1469.180    
      48             48.49602         2226391.       2226439.          1492.126    
      52             39.45937         2243710.       2243750.          1497.915    
      56             32.70145         2271599.       2271632.          1507.193    
      60             29.66924         2290417.       2290446.          1513.422    
      64            0.5054686         2733702.       2733702.          1653.391    
      68            0.1105567         2743031.       2743031.          1656.210    
      72            4.1273937E-02     2747598.       2747598.          1657.588    
      76            4.1692440E-03     2751323.       2751323.          1658.711    
      80            3.2002062E-10     2755330.       2755330.          1659.919    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1796543E+09
    Total error standard deviation       =   71969.82    
 
    Post-calibration:-
    Total error variance                 =   1272606.    
    Total error standard deviation       =   1128.098    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8022" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1796536E+09
    Total uncertainty standard deviation =   71969.81    
 
    Post-calibration:-
    Total uncertainty variance           =   1149280.    
    Total uncertainty standard deviation =   1072.045    
 
 
 PREDUNC4 analysis for prediction "q8022" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9329114E+09        64359.00    
    ddsw             0.000000            62848.00    
    ddgd             29800.00            2194.000    
    ddgw             0.000000            207.0000    
    rcsd            1.3421420E+08        448799.7    
    rcsw             0.000000            132923.0    
    rcrd            3.0516600E+07        65136.00    
    rcrw             0.000000            4214.000    
    rcgd             7500.000            526.0000    
    rcgw             0.000000            9.000000    
    tl              2.0469408E+09        84949.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1172300.            5023.000    
    y               1.2235400E+07        106775.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1626500E+07        78098.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8022" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1149280.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8022" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1149280.    
