 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7893
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7893" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5113473E+09     0.000000      1.5113473E+09      38876.05    
       4            5.1344904E+07     44187.70      5.1389092E+07      7168.619    
       8             6881453.         149885.1       7031338.          2651.667    
      12             1697275.         205093.8       1902369.          1379.264    
      13             1234472.         217894.3       1452366.          1205.141    
      14             1005053.         228583.1       1233636.          1110.692    
      15             991145.7         229388.7       1220534.          1104.778    
      16             884806.0         236875.9       1121682.          1059.095    
      17             121387.9         334370.9       455758.7          675.0990    
      18             53555.96         345773.5       399329.4          631.9252    
      19             23280.85         351440.0       374720.8          612.1444    
      20             21208.91         352115.7       373324.6          611.0029    
      21             5375.865         369851.9       375227.7          612.5583    
      22             4984.967         370691.2       375676.2          612.9243    
      23             4356.074         372376.0       376732.0          613.7850    
      24             4321.075         372498.5       376819.6          613.8563    
      25             4312.082         372535.4       376847.5          613.8791    
      26             4310.617         372548.2       376858.8          613.8883    
      27             4297.196         372713.1       377010.3          614.0116    
      28             2148.652         404459.4       406608.1          637.6583    
      32             1472.756         422497.1       423969.9          651.1297    
      36             707.8391         474479.2       475187.0          689.3381    
      40             391.8673         544774.8       545166.7          738.3540    
      44             221.4360         658777.0       658998.4          811.7872    
      48             164.6991         727589.0       727753.7          853.0848    
      52             133.3436         802526.7       802660.0          895.9129    
      56             128.5284         821711.3       821839.8          906.5538    
      60             42.89689         1614056.       1614099.          1270.472    
      64             32.60517         1746792.       1746825.          1321.675    
      68             11.98122         2484432.       2484444.          1576.212    
      72             3.857329         2870020.       2870024.          1694.115    
      76            0.7517315         3151855.       3151856.          1775.347    
      80            7.9951763E-13     3318828.       3318828.          1821.765    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5113473E+09
    Total error standard deviation       =   38876.05    
 
    Post-calibration:-
    Total error variance                 =   373324.6    
    Total error standard deviation       =   611.0029    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7893" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5113473E+09
    Total uncertainty standard deviation =   38876.05    
 
    Post-calibration:-
    Total uncertainty variance           =   349200.2    
    Total uncertainty standard deviation =   590.9316    
 
 
 PREDUNC4 analysis for prediction "q7893" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.9887354E+08        8366.600    
    ddsw             0.000000            253.5000    
    ddgd             300.0000            1811.500    
    ddgw             0.000000            146.9000    
    rcsd            5.6995800E+07        73008.70    
    rcsw             0.000000            63386.30    
    rcrd            5.1830200E+07        74457.40    
    rcrw             0.000000            20576.60    
    rcgd             100.0000            434.2000    
    rcgw             0.000000            9.400000    
    tl              3.8789030E+08       0.1000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                17400.00            846.0000    
    y                2456900.            9623.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3283300E+07        124399.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7893" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          349200.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7893" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          349200.2    
