 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8101
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8101" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3788167E+08     0.000000      2.3788167E+08      15423.41    
       4            2.0817998E+08     12277.39      2.0819226E+08      14428.87    
       8            1.3664513E+08     172778.6      1.3681791E+08      11696.92    
      12            4.9095739E+07     855645.3      4.9951385E+07      7067.629    
      13             8944686.         1966170.      1.0910856E+07      3303.158    
      14             2220925.         2279435.       4500359.          2121.405    
      15             1010103.         2349571.       3359674.          1832.941    
      16             856219.2         2360406.       3216625.          1793.495    
      17             183731.8         2446288.       2630020.          1621.734    
      18             183497.8         2446327.       2629825.          1621.674    
      19             172447.7         2448396.       2620843.          1618.902    
      20             170093.0         2449164.       2619257.          1618.412    
      21             106182.4         2520756.       2626939.          1620.783    
      22             105676.9         2521842.       2627519.          1620.962    
      23             70635.73         2615712.       2686348.          1639.008    
      24             70246.94         2617074.       2687320.          1639.305    
      25             69624.97         2619627.       2689252.          1639.894    
      26             69134.14         2623907.       2693042.          1641.049    
      27             68490.10         2631821.       2700311.          1643.262    
      28             2976.311         3599836.       3602812.          1898.107    
      32             2002.417         3620669.       3622672.          1903.332    
      36             203.9028         3765424.       3765628.          1940.523    
      40             95.31601         3790102.       3790197.          1946.843    
      44             58.62129         3813327.       3813386.          1952.789    
      48             19.18538         3854963.       3854983.          1963.411    
      52             18.00292         3856997.       3857015.          1963.928    
      56             8.530628         3893543.       3893551.          1973.208    
      60             4.248829         3919518.       3919523.          1979.779    
      64             1.831176         3953696.       3953698.          1988.391    
      68             1.289835         3965525.       3965526.          1991.363    
      72            7.4504229E-02     4030119.       4030119.          2007.516    
      76            6.6206479E-03     4036460.       4036460.          2009.094    
      80            9.5416689E-19     4039829.       4039829.          2009.933    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3788167E+08
    Total error standard deviation       =   15423.41    
 
    Post-calibration:-
    Total error variance                 =   2619257.    
    Total error standard deviation       =   1618.412    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8101" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3788158E+08
    Total uncertainty standard deviation =   15423.41    
 
    Post-calibration:-
    Total uncertainty variance           =   2508961.    
    Total uncertainty standard deviation =   1583.970    
 
 
 PREDUNC4 analysis for prediction "q8101" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0320870E+07        69067.00    
    ddsw             0.000000            1145.000    
    ddgd             313070.0            45867.00    
    ddgw             0.000000            121.0000    
    rcsd             342600.0            1248889.    
    rcsw             0.000000            50293.00    
    rcrd            1.9030196E+08        1477103.    
    rcrw             0.000000            8718.000    
    rcgd             78260.00            10994.00    
    rcgw             0.000000            6.000000    
    tl               4770810.            109.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1764560.            8181.000    
    y                7010820.            36960.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2978690E+07        89879.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8101" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2508961.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8101" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2508961.    
