 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7859
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7859" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8508976E+08     0.000000      2.8508976E+08      16884.60    
       4            8.5834416E+07     9652.911      8.5844069E+07      9265.207    
       8            2.8563739E+07     127079.5      2.8690819E+07      5356.381    
      12             1943229.         355013.4       2298242.          1515.995    
      13             1866964.         357122.8       2224087.          1491.337    
      14             1695555.         365108.9       2060664.          1435.501    
      15             1637706.         368459.7       2006166.          1416.392    
      16             1561913.         373796.2       1935709.          1391.298    
      17             210408.6         546394.8       756803.4          869.9445    
      18             87180.35         567109.6       654289.9          808.8819    
      19             67833.35         570730.7       638564.0          799.1020    
      20             60388.46         573158.7       633547.1          795.9567    
      21             40877.77         595014.5       635892.3          797.4286    
      22             40748.69         595291.7       636040.4          797.5214    
      23             18621.00         654568.9       673189.9          820.4815    
      24             17201.05         659540.2       676741.3          822.6429    
      25             11208.36         684145.7       695354.1          833.8789    
      26             11108.11         685019.8       696127.9          834.3428    
      27             11108.11         685019.9       696128.0          834.3429    
      28             7932.964         731935.0       739868.0          860.1558    
      32             7725.205         737425.5       745150.7          863.2211    
      36             3203.800         1037576.       1040780.          1020.186    
      40             990.7969         1490609.       1491600.          1221.311    
      44             814.7723         1570932.       1571747.          1253.693    
      48             638.9772         1823569.       1824208.          1350.632    
      52             539.1160         2061646.       2062185.          1436.031    
      56             454.7424         2436930.       2437384.          1561.212    
      60             336.7866         3225774.       3226111.          1796.138    
      64             271.8631         4030276.       4030548.          2007.622    
      68             90.24797        1.0370513E+07  1.0370603E+07      3220.342    
      72             52.25496        1.2195693E+07  1.2195745E+07      3492.241    
      76             41.19641        1.3209582E+07  1.3209623E+07      3634.505    
      80            4.3691228E-20    2.1870758E+07  2.1870758E+07      4676.618    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8508976E+08
    Total error standard deviation       =   16884.60    
 
    Post-calibration:-
    Total error variance                 =   633547.1    
    Total error standard deviation       =   795.9567    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7859" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8508972E+08
    Total uncertainty standard deviation =   16884.60    
 
    Post-calibration:-
    Total uncertainty variance           =   589019.7    
    Total uncertainty standard deviation =   767.4762    
 
 
 PREDUNC4 analysis for prediction "q7859" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.2495470E+07        2608.800    
    ddsw             0.000000            467.4000    
    ddgd             1440.000            3728.500    
    ddgw             0.000000            192.3000    
    rcsd             4213880.            255266.3    
    rcsw             0.000000            85278.90    
    rcrd            6.7400470E+07        69907.90    
    rcrw             0.000000            27704.30    
    rcgd             360.0000            893.7000    
    rcgw             0.000000            11.00000    
    tl              1.4536498E+08        3592.200    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                216520.0            30814.20    
    y                3160.000            21747.10    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5393450E+07        195986.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7859" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          589019.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7859" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          589019.7    
