 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7931
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7931" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.6780909E+08     0.000000      3.6780909E+08      19178.35    
       4            3.3635118E+07     10799.76      3.3645917E+07      5800.510    
       8             8459714.         66309.61       8526023.          2919.935    
      12             3550600.         126828.4       3677429.          1917.662    
      13             3484242.         128663.7       3612906.          1900.765    
      14             3204680.         141688.8       3346369.          1829.308    
      15             3196636.         142154.7       3338791.          1827.236    
      16             3191531.         142514.1       3334045.          1825.937    
      17             577588.4         476336.8       1053925.          1026.608    
      18             109883.7         554958.4       664842.1          815.3785    
      19             58454.20         564584.3       623038.5          789.3279    
      20             44557.20         569116.4       613673.6          783.3732    
      21             19811.89         596836.2       616648.0          785.2694    
      22             18472.36         599712.5       618184.8          786.2473    
      23             17137.72         603287.8       620425.5          787.6709    
      24             16793.83         604491.8       621285.6          788.2167    
      25             15261.89         610781.8       626043.7          791.2292    
      26             15246.54         610915.7       626162.2          791.3041    
      27             15221.52         611223.0       626444.6          791.4825    
      28             3573.180         783336.0       786909.2          887.0790    
      32             2446.432         822549.1       824995.6          908.2927    
      36             1648.679         945903.9       947552.6          973.4231    
      40             334.7374         1188553.       1188888.          1090.361    
      44             323.3345         1194025.       1194348.          1092.862    
      48             87.00380         1423222.       1423309.          1193.025    
      52             64.94322         1475747.       1475811.          1214.830    
      56             53.85055         1524593.       1524646.          1234.766    
      60             11.80536         1809414.       1809426.          1345.149    
      64             10.05095         1832941.       1832951.          1353.865    
      68             8.618642         1865316.       1865325.          1365.769    
      72             7.635081         1916343.       1916351.          1384.323    
      76            0.4354137         2579450.       2579451.          1606.067    
      80            8.3453179E-20     2749545.       2749545.          1658.175    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.6780909E+08
    Total error standard deviation       =   19178.35    
 
    Post-calibration:-
    Total error variance                 =   613673.6    
    Total error standard deviation       =   783.3732    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7931" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.6780911E+08
    Total uncertainty standard deviation =   19178.35    
 
    Post-calibration:-
    Total uncertainty variance           =   546582.7    
    Total uncertainty standard deviation =   739.3123    
 
 
 PREDUNC4 analysis for prediction "q7931" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6892851E+08        1294.200    
    ddsw             0.000000            104.8000    
    ddgd             10.00000            9569.200    
    ddgw             0.000000            384.0000    
    rcsd            1.1985300E+07        203867.9    
    rcsw             0.000000            211058.6    
    rcrd            2.0511810E+07        158715.1    
    rcrw             0.000000            72361.60    
    rcgd             0.000000            2293.700    
    rcgw             0.000000            23.00000    
    tl              1.5289545E+08        24.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                16090.00            17903.60    
    y                57020.00            495.8000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3414890E+07        435568.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7931" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          546582.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7931" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          546582.7    
