 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8061
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8061" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.5267391E+08     0.000000      4.5267391E+08      21276.13    
       4            9.8841434E+07     32045.76      9.8873480E+07      9943.514    
       8            4.3786612E+07     128215.0      4.3914827E+07      6626.826    
      12            1.3413248E+07     479465.1      1.3892713E+07      3727.293    
      13             4005216.         739678.6       4744895.          2178.278    
      14             3985971.         740575.3       4726546.          2174.062    
      15             3979212.         740966.8       4720179.          2172.597    
      16             1533586.         913159.3       2446745.          1564.207    
      17             260789.3         1075706.       1336496.          1156.069    
      18             189665.8         1087662.       1277328.          1130.189    
      19             85947.91         1107075.       1193023.          1092.256    
      20             85067.67         1107362.       1192429.          1091.984    
      21             71320.67         1122761.       1194082.          1092.741    
      22             69943.45         1125718.       1195662.          1093.463    
      23             56150.78         1162667.       1218818.          1104.001    
      24             56070.51         1162948.       1219019.          1104.092    
      25             49512.69         1189874.       1239387.          1113.278    
      26             49485.33         1190113.       1239598.          1113.372    
      27             49313.78         1192221.       1241534.          1114.241    
      28             6220.842         1828951.       1835172.          1354.685    
      32             4691.447         1862611.       1867302.          1366.493    
      36             2078.779         2166461.       2168540.          1472.596    
      40             105.8876         2525547.       2525652.          1589.230    
      44             58.23483         2555292.       2555350.          1598.546    
      48             22.72677         2588379.       2588402.          1608.851    
      52             19.03791         2596990.       2597009.          1611.524    
      56             4.305566         2656137.       2656141.          1629.767    
      60             2.881036         2665081.       2665084.          1632.508    
      64             1.242587         2688080.       2688081.          1639.537    
      68             1.146628         2690770.       2690771.          1640.357    
      72            0.1267616         2745323.       2745323.          1656.902    
      76            1.7935434E-02     2755573.       2755573.          1659.992    
      80            2.3693119E-19     2768801.       2768801.          1663.971    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.5267391E+08
    Total error standard deviation       =   21276.13    
 
    Post-calibration:-
    Total error variance                 =   1192429.    
    Total error standard deviation       =   1091.984    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8061" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.5267371E+08
    Total uncertainty standard deviation =   21276.13    
 
    Post-calibration:-
    Total uncertainty variance           =   1130813.    
    Total uncertainty standard deviation =   1063.397    
 
 
 PREDUNC4 analysis for prediction "q8061" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0659462E+08        10481.00    
    ddsw             0.000000            5351.000    
    ddgd             217560.0            36180.00    
    ddgw             0.000000            257.0000    
    rcsd             7861430.            294603.0    
    rcsw             0.000000            126205.0    
    rcrd            6.9528960E+07        443935.8    
    rcrw             0.000000            36556.00    
    rcgd             54390.00            8672.000    
    rcgw             0.000000            17.00000    
    tl              1.3703067E+08        6779.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                65940.00            61163.00    
    y               1.4980840E+07        146317.8    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6339480E+07        187960.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8061" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1130813.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8061" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1130813.    
