 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8079
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8079" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0770162E+09     0.000000      1.0770162E+09      32817.92    
       4            9.2757031E+08     53575.73      9.2762389E+08      30456.92    
       8            6.0029231E+08     930153.1      6.0122247E+08      24519.84    
      12            9.9623082E+07     6190496.      1.0581358E+08      10286.57    
      13            3.0856529E+07     8092486.      3.8949016E+07      6240.915    
      14            2.0841932E+07     8559074.      2.9401007E+07      5422.270    
      15            1.9930062E+07     8611894.      2.8541956E+07      5342.467    
      16             4943067.         9667103.      1.4610170E+07      3822.325    
      17             2430912.         9987927.      1.2418839E+07      3524.037    
      18             372693.9        1.0333915E+07  1.0706609E+07      3272.096    
      19             343982.2        1.0339289E+07  1.0683271E+07      3268.527    
      20             283000.0        1.0359176E+07  1.0642176E+07      3262.235    
      21             194897.7        1.0457869E+07  1.0652766E+07      3263.858    
      22             194324.3        1.0459100E+07  1.0653424E+07      3263.958    
      23             17926.56        1.0931646E+07  1.0949573E+07      3309.014    
      24             11783.74        1.0953153E+07  1.0964936E+07      3311.334    
      25             10027.23        1.0960365E+07  1.0970392E+07      3312.158    
      26             8980.358        1.0969494E+07  1.0978474E+07      3313.378    
      27             7985.365        1.0981719E+07  1.0989705E+07      3315.072    
      28             6856.974        1.0998392E+07  1.1005249E+07      3317.416    
      32             6792.502        1.1000993E+07  1.1007785E+07      3317.798    
      36             2468.945        1.1363279E+07  1.1365748E+07      3371.313    
      40             421.4128        1.1778200E+07  1.1778621E+07      3432.000    
      44             175.6698        1.1926575E+07  1.1926751E+07      3453.513    
      48             87.71608        1.2029207E+07  1.2029294E+07      3468.327    
      52             55.75068        1.2096314E+07  1.2096370E+07      3477.984    
      56             25.74398        1.2215128E+07  1.2215154E+07      3495.018    
      60             21.93257        1.2238886E+07  1.2238908E+07      3498.415    
      64             3.007361        1.2508329E+07  1.2508332E+07      3536.712    
      68            0.7892745        1.2558356E+07  1.2558356E+07      3543.777    
      72            0.2416594        1.2586796E+07  1.2586796E+07      3547.787    
      76            2.2220246E-02    1.2608558E+07  1.2608558E+07      3550.853    
      80            3.1898454E-18    1.2636222E+07  1.2636222E+07      3554.746    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0770162E+09
    Total error standard deviation       =   32817.92    
 
    Post-calibration:-
    Total error variance                 =  1.0642176E+07
    Total error standard deviation       =   3262.235    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8079" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0770165E+09
    Total uncertainty standard deviation =   32817.93    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0242957E+07
    Total uncertainty standard deviation =   3200.462    
 
 
 PREDUNC4 analysis for prediction "q8079" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.0727800E+07        212365.0    
    ddsw             0.000000            1951.000    
    ddgd             265500.0            301.0000    
    ddgw             0.000000            55.00000    
    rcsd             2295000.            1578911.    
    rcsw             0.000000            216041.0    
    rcrd            7.5124864E+08        6508494.    
    rcrw             0.000000            34337.00    
    rcgd             66300.00            72.00000    
    rcgw             0.000000            1.000000    
    tl              3.0621100E+07        17.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                573600.0            749394.0    
    y               2.0586506E+08        709955.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.5352900E+07        280389.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8079" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0242957E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8079" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0242957E+07
