 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8080
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8080" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.3638264E+08     0.000000      8.3638264E+08      28920.28    
       4            7.1059047E+08     44577.04      7.1063505E+08      26657.74    
       8            4.6192673E+08     670342.1      4.6259707E+08      21508.07    
      12            1.1027799E+08     4040079.      1.1431807E+08      10691.96    
      13            2.9941249E+07     6262086.      3.6203335E+07      6016.921    
      14            1.5450958E+07     6937200.      2.2388158E+07      4731.613    
      15            1.3219894E+07     7066433.      2.0286327E+07      4504.035    
      16             4245810.         7698283.      1.1944093E+07      3456.023    
      17             1720693.         8020762.       9741455.          3121.130    
      18             269184.9         8264762.       8533947.          2921.292    
      19             267018.0         8265167.       8532185.          2920.990    
      20             219149.5         8280779.       8499928.          2915.464    
      21             152709.4         8355205.       8507914.          2916.833    
      22             151755.3         8357253.       8509009.          2917.021    
      23             11366.65         8733336.       8744703.          2957.144    
      24             9909.207         8738439.       8748348.          2957.761    
      25             9627.332         8739596.       8749224.          2957.909    
      26             9587.025         8739948.       8749535.          2957.961    
      27             9032.082         8746767.       8755799.          2959.020    
      28             5531.334         8798493.       8804024.          2967.158    
      32             5445.417         8801632.       8807077.          2967.672    
      36             1627.560         9158473.       9160101.          3026.566    
      40             269.6919         9438801.       9439071.          3072.307    
      44             93.83068         9543409.       9543503.          3089.256    
      48             42.56670         9606830.       9606873.          3099.496    
      52             26.82568         9637864.       9637891.          3104.495    
      56             18.81053         9669441.       9669460.          3109.576    
      60             16.72767         9682643.       9682660.          3111.697    
      64             1.860959         9899584.       9899585.          3146.361    
      68            0.5455875         9929202.       9929203.          3151.064    
      72            0.2138126         9946333.       9946333.          3153.781    
      76            1.8205895E-02     9965568.       9965568.          3156.829    
      80            2.5100803E-18     9984210.       9984210.          3159.780    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.3638264E+08
    Total error standard deviation       =   28920.28    
 
    Post-calibration:-
    Total error variance                 =   8499928.    
    Total error standard deviation       =   2915.464    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8080" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.3638260E+08
    Total uncertainty standard deviation =   28920.28    
 
    Post-calibration:-
    Total uncertainty variance           =   8172297.    
    Total uncertainty standard deviation =   2858.723    
 
 
 PREDUNC4 analysis for prediction "q8080" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.0978250E+07        217768.0    
    ddsw             0.000000            9076.000    
    ddgd             247070.0            1661.000    
    ddgw             0.000000            22.00000    
    rcsd             1906370.            1773022.    
    rcsw             0.000000            170891.0    
    rcrd            6.3953883E+08        6162969.    
    rcrw             0.000000            58877.00    
    rcgd             61770.00            399.0000    
    rcgw             0.000000            1.000000    
    tl              2.5641370E+07        276.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                362080.0            448660.0    
    y               9.3987840E+07        77951.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3659020E+07        271043.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8080" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8172297.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8080" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8172297.    
