 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7998
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7998" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3534904E+09     0.000000      6.3534904E+09      79708.78    
       4            8.5151299E+08     600137.3      8.5211313E+08      29190.98    
       8            1.1522632E+08     1307058.      1.1653338E+08      10795.06    
      12            1.7446719E+07     1902003.      1.9348722E+07      4398.718    
      13            1.0148150E+07     2103871.      1.2252021E+07      3500.289    
      14             9280502.         2144296.      1.1424797E+07      3380.059    
      15             9279545.         2144351.      1.1423896E+07      3379.925    
      16             7419245.         2275332.       9694577.          3113.612    
      17             7418888.         2275377.       9694265.          3113.561    
      18             175833.3         3492940.       3668774.          1915.404    
      19             172144.9         3493631.       3665776.          1914.622    
      20             169514.4         3494489.       3664003.          1914.159    
      21             169328.5         3494697.       3664025.          1914.164    
      22             166635.2         3500480.       3667115.          1914.971    
      23             161407.4         3514485.       3675892.          1917.262    
      24             160154.8         3518870.       3679025.          1918.078    
      25             34970.46         4032867.       4067837.          2016.888    
      26             34876.81         4033683.       4068560.          2017.067    
      27             34790.88         4034739.       4069530.          2017.308    
      28             28728.87         4124310.       4153039.          2037.901    
      32             3082.720         4696428.       4699511.          2167.836    
      36             675.6180         4848481.       4849157.          2202.080    
      40             556.6357         4876155.       4876712.          2208.328    
      44             356.6486         4982922.       4983278.          2232.326    
      48             323.1314         5031219.       5031543.          2243.110    
      52             303.1992         5078671.       5078975.          2253.658    
      56             290.0122         5127749.       5128039.          2264.517    
      60             280.6541         5187300.       5187581.          2277.626    
      64             15.43365         9195492.       9195507.          3032.409    
      68             7.155142         9360243.       9360250.          3059.453    
      72             2.306987         9618860.       9618862.          3101.429    
      76            5.0110937E-02     9827007.       9827007.          3134.806    
      80            1.8827924E-19     9876780.       9876780.          3142.734    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3534904E+09
    Total error standard deviation       =   79708.78    
 
    Post-calibration:-
    Total error variance                 =   3664003.    
    Total error standard deviation       =   1914.159    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7998" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3534912E+09
    Total uncertainty standard deviation =   79708.79    
 
    Post-calibration:-
    Total uncertainty variance           =   3438922.    
    Total uncertainty standard deviation =   1854.433    
 
 
 PREDUNC4 analysis for prediction "q7998" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.5334322E+09        1413748.    
    ddsw             0.000000            1895.000    
    ddgd             4100.000            7.000000    
    ddgw             0.000000            45.00000    
    rcsd            8.9083930E+08        2582625.    
    rcsw             0.000000            39561.00    
    rcrd            4.4460800E+07        280519.0    
    rcrw             0.000000            15730.00    
    rcgd             1000.000            1.000000    
    rcgw             0.000000            3.000000    
    tl              1.8572333E+09        6439.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            6030.000    
    y                0.000000            52441.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.7519500E+07        54930.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7998" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3438922.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7998" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3438922.    
