 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7976
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7976" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4168407E+10     0.000000      2.4168407E+10      155461.9    
       4            9.5006261E+07     762425.3      9.5768686E+07      9786.148    
       8            7.8532779E+07     790677.1      7.9323457E+07      8906.372    
      12            1.1150265E+07     1192241.      1.2342507E+07      3513.190    
      13             2606814.         1428542.       4035356.          2008.820    
      14             1832053.         1464638.       3296692.          1815.679    
      15             1787055.         1467245.       3254300.          1803.968    
      16             940370.9         1526859.       2467229.          1570.742    
      17             939196.0         1527009.       2466205.          1570.416    
      18             91072.60         1669579.       1760651.          1326.895    
      19             87898.18         1670173.       1758071.          1325.923    
      20             87740.63         1670224.       1757965.          1325.883    
      21             43174.69         1720147.       1763322.          1327.901    
      22             43079.15         1720352.       1763431.          1327.942    
      23             42866.42         1720922.       1763789.          1328.077    
      24             42048.38         1723786.       1765834.          1328.847    
      25             16397.82         1829105.       1845503.          1358.493    
      26             15750.64         1834749.       1850499.          1360.330    
      27             15740.85         1834869.       1850610.          1360.371    
      28             11781.65         1893369.       1905151.          1380.272    
      32             10065.15         1964145.       1974210.          1405.066    
      36             674.5380         2550427.       2551101.          1597.217    
      40             186.7227         2637770.       2637957.          1624.179    
      44             146.4512         2660010.       2660157.          1630.999    
      48             112.3050         2710381.       2710493.          1646.357    
      52             92.52453         2748502.       2748594.          1657.888    
      56             49.51301         2924435.       2924485.          1710.113    
      60             39.47475         3012027.       3012066.          1735.530    
      64             2.848076         3568349.       3568352.          1889.008    
      68             2.657371         3573983.       3573986.          1890.499    
      72            0.2990245         3689936.       3689937.          1920.921    
      76            2.8847073E-02     3714721.       3714721.          1927.361    
      80            4.5603803E-21     3734464.       3734464.          1932.476    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4168407E+10
    Total error standard deviation       =   155461.9    
 
    Post-calibration:-
    Total error variance                 =   1757965.    
    Total error standard deviation       =   1325.883    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7976" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4168402E+10
    Total uncertainty standard deviation =   155461.9    
 
    Post-calibration:-
    Total uncertainty variance           =   1695912.    
    Total uncertainty standard deviation =   1302.272    
 
 
 PREDUNC4 analysis for prediction "q7976" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9312800E+10        83310.00    
    ddsw             0.000000            35347.00    
    ddgd             1000.000            1166.000    
    ddgw             0.000000            269.0000    
    rcsd            1.0447650E+09        482032.0    
    rcsw             0.000000            108357.0    
    rcrd             4585000.            245832.0    
    rcrw             0.000000            1918.000    
    rcgd             0.000000            279.0000    
    rcgw             0.000000            14.00000    
    tl              3.7867760E+09        17045.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1000.000            83399.00    
    y                1000.000            30299.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.9480000E+07        57157.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7976" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1695912.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7976" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1695912.    
