 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8012
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8012" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6769023E+10     0.000000      1.6769023E+10      129495.3    
       4            5.0848184E+08     989771.0      5.0947161E+08      22571.48    
       8            8.3110663E+07     1374315.      8.4484978E+07      9191.571    
      12             6394979.         1824879.       8219858.          2867.029    
      13             6306572.         1827324.       8133896.          2851.999    
      14             3690809.         1949194.       5640003.          2374.869    
      15             3114376.         1982584.       5096960.          2257.645    
      16             2972752.         1992555.       4965308.          2228.297    
      17             2954717.         1994859.       4949576.          2224.764    
      18             1545425.         2231762.       3777187.          1943.499    
      19             1536227.         2233483.       3769710.          1941.574    
      20             1529454.         2235692.       3765146.          1940.398    
      21             704276.1         3160057.       3864333.          1965.791    
      22             703239.9         3162282.       3865522.          1966.093    
      23             625809.9         3369707.       3995517.          1998.879    
      24             624643.1         3373792.       3998435.          1999.609    
      25             75730.07         5627584.       5703314.          2388.161    
      26             75724.88         5627629.       5703354.          2388.170    
      27             75724.76         5627630.       5703355.          2388.170    
      28             5987.297         6658054.       6664041.          2581.480    
      32             5514.277         6673166.       6678681.          2584.314    
      36             2352.773         6900938.       6903291.          2627.411    
      40             289.4284         7271499.       7271788.          2696.625    
      44             260.8352         7284535.       7284796.          2699.036    
      48             114.8114         7424632.       7424747.          2724.839    
      52             88.59181         7485304.       7485393.          2735.945    
      56             87.10078         7491246.       7491333.          2737.030    
      60             86.34088         7495921.       7496007.          2737.884    
      64             4.001858         8744938.       8744942.          2957.185    
      68            0.3249218         8814393.       8814394.          2968.905    
      72            0.1093840         8825971.       8825971.          2970.854    
      76            1.1157379E-02     8835082.       8835082.          2972.387    
      80            3.2003916E-10     8842644.       8842644.          2973.658    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6769023E+10
    Total error standard deviation       =   129495.3    
 
    Post-calibration:-
    Total error variance                 =   3765146.    
    Total error standard deviation       =   1940.398    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8012" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6769033E+10
    Total uncertainty standard deviation =   129495.3    
 
    Post-calibration:-
    Total uncertainty variance           =   3195803.    
    Total uncertainty standard deviation =   1787.681    
 
 
 PREDUNC4 analysis for prediction "q8012" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.4142697E+09        460265.0    
    ddsw             0.000000            55821.00    
    ddgd             18000.00            14160.00    
    ddgw             0.000000            2.000000    
    rcsd            4.0567400E+08        1731937.    
    rcsw             0.000000            76009.00    
    rcrd            4.0267000E+07        201018.0    
    rcrw             0.000000            4946.000    
    rcgd             4000.000            3394.000    
    rcgw             0.000000            0.000000    
    tl              6.8798115E+09        228530.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                12000.00            3227.000    
    y                581000.0            14299.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.8384000E+07        10796.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8012" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3195803.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8012" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3195803.    
