 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7909
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7909" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.5682948E+08     0.000000      4.5682948E+08      21373.57    
       4            2.6409967E+07     13091.70      2.6423059E+07      5140.336    
       8             7416590.         57187.28       7473777.          2733.821    
      12             4344726.         88281.97       4433008.          2105.471    
      13             4344165.         88297.48       4432463.          2105.342    
      14             3914099.         108334.6       4022433.          2005.600    
      15             3874666.         110618.8       3985284.          1996.318    
      16             3837441.         113239.7       3950680.          1987.632    
      17             496059.2         539962.6       1036022.          1017.852    
      18             159488.7         596540.3       756029.0          869.4993    
      19             74543.78         612439.2       686983.0          828.8444    
      20             60383.83         617057.1       677441.0          823.0680    
      21             18947.67         663474.0       682421.6          826.0881    
      22             17582.14         666406.1       683988.3          827.0359    
      23             17441.93         666781.7       684223.6          827.1781    
      24             17227.51         667532.4       684759.9          827.5022    
      25             15425.38         674931.8       690357.2          830.8774    
      26             15425.04         674934.7       690359.8          830.8789    
      27             15396.81         675281.7       690678.5          831.0707    
      28             5888.144         815779.3       821667.5          906.4588    
      32             4225.635         886293.8       890519.4          943.6734    
      36             675.0408         1167865.       1168540.          1080.990    
      40             160.7375         1272439.       1272600.          1128.096    
      44             127.3460         1295260.       1295387.          1138.151    
      48             86.72069         1330361.       1330448.          1153.450    
      52             81.40710         1343067.       1343148.          1158.943    
      56             69.79399         1394639.       1394709.          1180.978    
      60             19.68805         1824910.       1824930.          1350.900    
      64             13.77371         1902709.       1902723.          1379.392    
      68             3.882109         2262050.       2262054.          1504.013    
      72             1.832637         2365027.       2365029.          1537.865    
      76            0.2723972         2507730.       2507730.          1583.581    
      80            1.9641586E-19     2578065.       2578065.          1605.635    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.5682948E+08
    Total error standard deviation       =   21373.57    
 
    Post-calibration:-
    Total error variance                 =   677441.0    
    Total error standard deviation       =   823.0680    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7909" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.5682949E+08
    Total uncertainty standard deviation =   21373.57    
 
    Post-calibration:-
    Total uncertainty variance           =   594490.3    
    Total uncertainty standard deviation =   771.0320    
 
 
 PREDUNC4 analysis for prediction "q7909" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9063874E+08        4895.300    
    ddsw             0.000000            94.10000    
    ddgd             60.00000            9804.400    
    ddgw             0.000000            444.4000    
    rcsd            1.6639110E+07        226388.5    
    rcsw             0.000000            253580.9    
    rcrd            1.7817800E+07        219829.6    
    rcrw             0.000000            93183.90    
    rcgd             20.00000            2350.000    
    rcgw             0.000000            27.70000    
    tl              1.1673398E+08        192.2000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                26480.00            7521.400    
    y                887230.0            22679.40    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4086090E+07        517295.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7909" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          594490.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7909" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          594490.3    
