 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7838
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7838" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.0943364E+08     0.000000      8.0943364E+08      28450.55    
       4            1.1501734E+08     30241.10      1.1504758E+08      10726.02    
       8            2.5558699E+07     170556.0      2.5729255E+07      5072.401    
      12             1361008.         314109.3       1675117.          1294.263    
      13             1336111.         314797.9       1650909.          1284.877    
      14             1154855.         323242.7       1478098.          1215.771    
      15             1135506.         324363.5       1459870.          1208.251    
      16             1120745.         325402.8       1446147.          1202.559    
      17             252012.4         436347.3       688359.8          829.6745    
      18             197116.9         445575.3       642692.2          801.6809    
      19             167055.3         451201.9       618257.2          786.2933    
      20             163819.1         452257.3       616076.4          784.9053    
      21             153596.7         463708.5       617305.1          785.6877    
      22             153547.7         463813.7       617361.4          785.7235    
      23             32447.51         788225.3       820672.8          905.9099    
      24             30991.50         793322.8       824314.3          907.9176    
      25             15152.52         858356.3       873508.9          934.6170    
      26             15148.77         858389.0       873537.8          934.6324    
      27             15148.77         858389.0       873537.8          934.6324    
      28             14878.57         862381.5       877260.0          936.6216    
      32             14262.08         879062.4       893324.5          945.1585    
      36             6123.706         1658784.       1664908.          1290.313    
      40             1090.623         2842078.       2843169.          1686.170    
      44             386.1785         3193420.       3193807.          1787.123    
      48             289.2984         3315318.       3315608.          1820.881    
      52             286.8130         3321078.       3321364.          1822.461    
      56             131.2539         3958707.       3958839.          1989.683    
      60             46.76942         4584965.       4585012.          2141.264    
      64             25.87437         4896147.       4896173.          2212.730    
      68             16.62942         5077983.       5078000.          2253.442    
      72             4.973131         5696829.       5696834.          2386.804    
      76            0.7689047         6086992.       6086993.          2467.183    
      80            8.5832795E-20     6599243.       6599243.          2568.899    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.0943364E+08
    Total error standard deviation       =   28450.55    
 
    Post-calibration:-
    Total error variance                 =   616076.4    
    Total error standard deviation       =   784.9053    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7838" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.0943380E+08
    Total uncertainty standard deviation =   28450.55    
 
    Post-calibration:-
    Total uncertainty variance           =   557922.4    
    Total uncertainty standard deviation =   746.9420    
 
 
 PREDUNC4 analysis for prediction "q7838" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1372306E+08        1.000000    
    ddsw             0.000000            7745.400    
    ddgd             6930.000            1439.500    
    ddgw             0.000000            117.3000    
    rcsd            1.9078130E+07        196555.1    
    rcsw             0.000000            41389.20    
    rcrd            7.9999370E+07        106638.6    
    rcrw             0.000000            24149.20    
    rcgd             1730.000            345.0000    
    rcgw             0.000000            8.100000    
    tl              4.7582878E+08        23227.40    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                480840.0            7025.700    
    y                4115120.            2780.100    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6199690E+07        124962.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7838" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          557922.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7838" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          557922.4    
