 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7789
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7789" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1582860E+07     0.000000      4.1582860E+07      6448.477    
       4            2.9683858E+07     1875.192      2.9685733E+07      5448.462    
       8            1.7061418E+07     18875.88      1.7080294E+07      4132.831    
      12             6343175.         82818.39       6425993.          2534.954    
      13             3890981.         150642.8       4041624.          2010.379    
      14             3878351.         151231.2       4029582.          2007.382    
      15             3856889.         152474.4       4009363.          2002.339    
      16             3853013.         152747.3       4005761.          2001.440    
      17             563955.6         572788.0       1136744.          1066.182    
      18             138352.2         644332.2       782684.4          884.6945    
      19             71619.14         656822.5       728441.6          853.4879    
      20             55271.26         662153.9       717425.2          847.0096    
      21             28826.27         691777.6       720603.9          848.8839    
      22             27045.83         695600.7       722646.5          850.0862    
      23             25596.89         699482.2       725079.1          851.5158    
      24             24993.32         701595.3       726588.6          852.4017    
      25             24376.69         704127.1       728503.8          853.5243    
      26             24184.20         705805.7       729989.9          854.3945    
      27             23730.84         711376.2       735107.1          857.3839    
      28             1911.265         1033777.       1035688.          1017.688    
      32             992.3348         1073745.       1074737.          1036.695    
      36             215.5928         1164779.       1164994.          1079.349    
      40             101.4611         1186270.       1186371.          1089.207    
      44             36.33482         1220633.       1220669.          1104.839    
      48             13.91296         1251744.       1251758.          1118.820    
      52             10.34938         1258858.       1258868.          1121.993    
      56             4.746085         1282561.       1282566.          1132.504    
      60             3.059215         1292898.       1292901.          1137.058    
      64             1.921000         1307516.       1307518.          1143.468    
      68            0.1142640         1343552.       1343552.          1159.117    
      72            9.2765025E-02     1344990.       1344990.          1159.737    
      76            1.2596822E-02     1353008.       1353008.          1163.189    
      80            1.0933277E-20     1369516.       1369516.          1170.263    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1582860E+07
    Total error standard deviation       =   6448.477    
 
    Post-calibration:-
    Total error variance                 =   717425.2    
    Total error standard deviation       =   847.0096    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7789" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1582856E+07
    Total uncertainty standard deviation =   6448.477    
 
    Post-calibration:-
    Total uncertainty variance           =   638758.5    
    Total uncertainty standard deviation =   799.2237    
 
 
 PREDUNC4 analysis for prediction "q7789" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4138783.            9477.200    
    ddsw             0.000000            27.20000    
    ddgd             85247.00            12842.30    
    ddgw             0.000000            408.5000    
    rcsd             2248755.            366486.4    
    rcsw             0.000000            221335.4    
    rcrd            1.6561147E+07        156799.4    
    rcrw             0.000000            75577.60    
    rcgd             21312.00            3078.200    
    rcgw             0.000000            24.30000    
    tl               4698390.            22.90000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                137607.0            23885.30    
    y                3247.000            29.40000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3688372E+07        464770.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7789" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          638758.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7789" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          638758.5    
