 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7884
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7884" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.3793650E+07     0.000000      9.3793650E+07      9684.712    
       4            4.5009841E+07     2674.690      4.5012515E+07      6709.137    
       8            1.8123488E+07     64029.94      1.8187518E+07      4264.683    
      12             3075708.         207988.9       3283697.          1812.097    
      13             3062623.         208350.8       3270974.          1808.583    
      14             3055886.         208664.7       3264551.          1806.807    
      15             3051799.         208901.5       3260700.          1805.741    
      16             3042579.         209550.6       3252129.          1803.366    
      17             382757.4         549232.5       931989.9          965.3962    
      18             119565.6         593475.2       713040.8          844.4174    
      19             69253.40         602892.0       672145.4          819.8447    
      20             56413.76         607079.3       663493.1          814.5509    
      21             20741.55         647039.4       667780.9          817.1786    
      22             19956.62         648724.8       668681.4          817.7294    
      23             18087.55         653731.8       671819.4          819.6459    
      24             17246.64         656675.9       673922.5          820.9278    
      25             13655.90         671419.2       685075.1          827.6926    
      26             13608.57         671831.8       685440.4          827.9133    
      27             13592.68         672027.1       685619.8          828.0216    
      28             4605.739         804815.9       809421.6          899.6786    
      32             4092.462         825771.2       829863.7          910.9686    
      36             1220.764         1007343.       1008564.          1004.273    
      40             743.4753         1102379.       1103123.          1050.297    
      44             622.7537         1160713.       1161336.          1077.653    
      48             437.3402         1401621.       1402059.          1184.086    
      52             322.9567         1674213.       1674536.          1294.039    
      56             289.4886         1809785.       1810074.          1345.390    
      60             70.27383         3753377.       3753447.          1937.381    
      64             68.75371         3773551.       3773620.          1942.581    
      68             11.55439         5665175.       5665186.          2380.165    
      72             7.549569         5856398.       5856406.          2420.001    
      76            0.5760533         6485738.       6485738.          2546.711    
      80            7.9990836E-13     6648007.       6648007.          2578.373    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.3793650E+07
    Total error standard deviation       =   9684.712    
 
    Post-calibration:-
    Total error variance                 =   663493.1    
    Total error standard deviation       =   814.5509    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7884" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.3793647E+07
    Total uncertainty standard deviation =   9684.712    
 
    Post-calibration:-
    Total uncertainty variance           =   595030.8    
    Total uncertainty standard deviation =   771.3824    
 
 
 PREDUNC4 analysis for prediction "q7884" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             9953356.            3891.700    
    ddsw             0.000000            21.70000    
    ddgd             190.0000            8412.900    
    ddgw             0.000000            368.0000    
    rcsd             698575.0            296846.8    
    rcsw             0.000000            189386.1    
    rcrd            3.0804012E+07        103204.3    
    rcrw             0.000000            62765.40    
    rcgd             47.00000            2016.600    
    rcgw             0.000000            21.80000    
    tl              3.8908801E+07        152.3000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                24623.00            23616.70    
    y                57757.00            1702.600    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3346286E+07        398680.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7884" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          595030.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7884" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          595030.8    
