 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7820
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7820" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.4121183E+08     0.000000      7.4121183E+08      27225.21    
       4            1.4154952E+08     30010.40      1.4157953E+08      11898.72    
       8            5.0731623E+07     188994.0      5.0920617E+07      7135.868    
      12             1986792.         502447.9       2489240.          1577.733    
      13             1725518.         509674.4       2235193.          1495.056    
      14             1524914.         519020.8       2043934.          1429.662    
      15             1422607.         524946.8       1947554.          1395.548    
      16             1150077.         544135.2       1694212.          1301.619    
      17             330019.9         648863.4       978883.4          989.3854    
      18             328818.7         649065.4       977884.1          988.8802    
      19             260447.2         661862.3       922309.4          960.3694    
      20             259178.5         662276.0       921454.5          959.9242    
      21             249409.5         673219.3       922628.7          960.5356    
      22             249342.0         673364.2       922706.2          960.5760    
      23             71224.07         1150519.       1221743.          1105.325    
      24             70604.38         1152688.       1223293.          1106.026    
      25             33638.91         1304466.       1338105.          1156.765    
      26             33500.75         1305670.       1339171.          1157.226    
      27             33483.06         1305888.       1339371.          1157.312    
      28             33441.54         1306501.       1339943.          1157.559    
      32             31475.47         1367367.       1398842.          1182.727    
      36             21789.54         2847243.       2869033.          1693.822    
      40             3212.946         7059174.       7062387.          2657.515    
      44             1106.762         8157851.       8158957.          2856.389    
      48             783.3266         8440288.       8441071.          2905.352    
      52             780.8242         8445843.       8446624.          2906.308    
      56             239.3280        1.0661338E+07  1.0661577E+07      3265.207    
      60             49.87653        1.1998521E+07  1.1998571E+07      3463.895    
      64             29.12304        1.2310067E+07  1.2310096E+07      3508.575    
      68             21.87190        1.2456865E+07  1.2456887E+07      3529.432    
      72             4.593192        1.3377460E+07  1.3377464E+07      3657.522    
      76            0.2417250        1.3775481E+07  1.3775481E+07      3711.534    
      80            3.1997651E-10    1.3935266E+07  1.3935266E+07      3732.997    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.4121183E+08
    Total error standard deviation       =   27225.21    
 
    Post-calibration:-
    Total error variance                 =   921454.5    
    Total error standard deviation       =   959.9242    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7820" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.4121206E+08
    Total uncertainty standard deviation =   27225.21    
 
    Post-calibration:-
    Total uncertainty variance           =   841836.5    
    Total uncertainty standard deviation =   917.5165    
 
 
 PREDUNC4 analysis for prediction "q7820" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3676343E+08        1351.000    
    ddsw             0.000000            17094.20    
    ddgd             22820.00            86.00000    
    ddgw             0.000000            77.80000    
    rcsd             7377320.            253551.5    
    rcsw             0.000000            50789.00    
    rcrd            8.8137100E+07        168781.8    
    rcrw             0.000000            37649.00    
    rcgd             5700.000            20.60000    
    rcgw             0.000000            7.200000    
    tl              4.7228373E+08        31361.80    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                402800.0            1453.800    
    y               2.0850900E+07        165271.9    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5367990E+07        113200.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7820" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          841836.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7820" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          841836.5    
