 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7811
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7811" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.5000025E+08     0.000000      3.5000025E+08      18708.29    
       4            1.1261719E+08     41493.99      1.1265868E+08      10614.08    
       8            6.0010870E+07     245976.9      6.0256847E+07      7762.528    
      12             2957638.         625524.8       3583163.          1892.924    
      13             2652164.         633973.8       3286138.          1812.771    
      14             1873735.         670241.4       2543977.          1594.985    
      15             1557317.         688569.7       2245887.          1498.628    
      16             687613.1         749804.1       1437417.          1198.923    
      17             95132.28         825469.0       920601.3          959.4797    
      18             95123.77         825470.4       920594.2          959.4760    
      19             49743.12         833964.2       883707.3          940.0571    
      20             48990.81         834209.5       883200.3          939.7874    
      21             48701.93         834533.1       883235.1          939.8059    
      22             47532.75         837043.7       884576.4          940.5192    
      23             41705.87         852653.1       894359.0          945.7056    
      24             41539.12         853236.9       894776.1          945.9261    
      25             28735.20         905808.8       934544.0          966.7182    
      26             28329.23         909348.9       937678.1          968.3378    
      27             28285.82         909882.3       938168.1          968.5908    
      28             25949.57         944402.1       970351.6          985.0643    
      32             23531.37         996659.2       1020191.          1010.045    
      36             22577.75         1086801.       1109378.          1053.270    
      40             2476.178         5915952.       5918428.          2432.782    
      44             1346.667         6638891.       6640238.          2576.866    
      48             785.5024         7180138.       7180924.          2679.725    
      52             764.2733         7230138.       7230902.          2689.034    
      56             225.2187         9434047.       9434272.          3071.526    
      60             88.87584        1.0354684E+07  1.0354773E+07      3217.883    
      64             63.83020        1.0730485E+07  1.0730549E+07      3275.752    
      68             63.06366        1.0745322E+07  1.0745385E+07      3278.015    
      72             2.543165        1.3904960E+07  1.3904963E+07      3728.936    
      76            0.1535761        1.4126186E+07  1.4126186E+07      3758.482    
      80            2.4192118E-20    1.4161214E+07  1.4161214E+07      3763.139    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5000025E+08
    Total error standard deviation       =   18708.29    
 
    Post-calibration:-
    Total error variance                 =   883200.3    
    Total error standard deviation       =   939.7874    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7811" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5000011E+08
    Total uncertainty standard deviation =   18708.29    
 
    Post-calibration:-
    Total uncertainty variance           =   857509.3    
    Total uncertainty standard deviation =   926.0180    
 
 
 PREDUNC4 analysis for prediction "q7811" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0462507E+08        69083.70    
    ddsw             0.000000            6226.400    
    ddgd             41210.00            856.8000    
    ddgw             0.000000            41.50000    
    rcsd             8953020.            296088.9    
    rcsw             0.000000            86132.20    
    rcrd            9.4415780E+07        8734.000    
    rcrw             0.000000            30509.00    
    rcgd             10300.00            205.4000    
    rcgw             0.000000            3.300000    
    tl              9.8063580E+07        41391.30    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                282540.0            22995.70    
    y               2.8969950E+07        297262.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4638760E+07        85025.70    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7811" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          857509.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7811" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          857509.3    
