 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7966
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7966" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9121632E+10     0.000000      1.9121632E+10      138281.0    
       4            8.2375358E+07     607083.0      8.2982441E+07      9109.470    
       8            7.1911411E+07     622081.0      7.2533492E+07      8516.660    
      12            1.1943311E+07     978482.4      1.2921793E+07      3594.690    
      13             3093679.         1223251.       4316930.          2077.722    
      14             2141898.         1267596.       3409493.          1846.481    
      15             2123031.         1268688.       3391719.          1841.662    
      16             1646065.         1302271.       2948336.          1717.072    
      17             1607374.         1307212.       2914586.          1707.216    
      18             61324.11         1567104.       1628428.          1276.099    
      19             60487.52         1567261.       1627748.          1275.832    
      20             60481.36         1567263.       1627744.          1275.831    
      21             39504.32         1590761.       1630266.          1276.819    
      22             39440.28         1590899.       1630339.          1276.847    
      23             39373.07         1591079.       1630452.          1276.892    
      24             38464.93         1594258.       1632723.          1277.780    
      25             8221.997         1718433.       1726655.          1314.022    
      26             7598.847         1723867.       1731466.          1315.852    
      27             7598.609         1723870.       1731469.          1315.853    
      28             6095.863         1746074.       1752170.          1323.696    
      32             5040.109         1768787.       1773827.          1331.851    
      36             1024.923         2077238.       2078263.          1441.618    
      40             1012.756         2080126.       2081139.          1442.615    
      44             386.6562         2389728.       2390114.          1545.999    
      48             246.0298         2517995.       2518241.          1586.897    
      52             94.66664         2878080.       2878175.          1696.518    
      56             53.16025         3060429.       3060482.          1749.423    
      60             39.37978         3166365.       3166404.          1779.439    
      64             6.995506         3655490.       3655497.          1911.935    
      68             6.952724         3656713.       3656720.          1912.255    
      72            0.7637852         3954232.       3954233.          1988.525    
      76            2.6174757E-02     4022013.       4022013.          2005.496    
      80            8.0008432E-13     4037879.       4037879.          2009.447    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9121632E+10
    Total error standard deviation       =   138281.0    
 
    Post-calibration:-
    Total error variance                 =   1627744.    
    Total error standard deviation       =   1275.831    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7966" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9121635E+10
    Total uncertainty standard deviation =   138281.0    
 
    Post-calibration:-
    Total uncertainty variance           =   1560393.    
    Total uncertainty standard deviation =   1249.157    
 
 
 PREDUNC4 analysis for prediction "q7966" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5363454E+10        61337.00    
    ddsw             0.000000            43521.00    
    ddgd             0.000000            756.0000    
    ddgw             0.000000            189.0000    
    rcsd            8.4886900E+08        588448.6    
    rcsw             0.000000            92404.00    
    rcrd             3728000.            212081.0    
    rcrw             0.000000            1665.000    
    rcgd             0.000000            181.0000    
    rcgw             0.000000            9.000000    
    tl              2.8896740E+09        36114.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                2000.000            57530.00    
    y                2000.000            37243.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5903000E+07        39407.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7966" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1560393.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7966" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1560393.    
