 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7918
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7918" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5931396E+08     0.000000      2.5931396E+08      16103.23    
       4            2.0547082E+07     7276.424      2.0554358E+07      4533.691    
       8             8446385.         33794.59       8480180.          2912.075    
      12             5438906.         67418.14       5506325.          2346.556    
      13             5333262.         70340.12       5403602.          2324.565    
      14             4964702.         87511.63       5052213.          2247.713    
      15             4940646.         88905.03       5029551.          2242.666    
      16             4932639.         89468.78       5022108.          2241.006    
      17             652158.0         636122.7       1288281.          1135.025    
      18             189920.1         713825.3       903745.3          950.6552    
      19             93788.22         731818.0       825606.2          908.6287    
      20             74206.05         738204.2       812410.3          901.3381    
      21             25247.47         793047.6       818295.1          904.5967    
      22             23609.69         796564.4       820174.1          905.6346    
      23             23571.09         796667.8       820238.9          905.6704    
      24             23145.59         798157.5       821303.1          906.2577    
      25             20543.35         808842.1       829385.4          910.7060    
      26             20541.56         808857.7       829399.2          910.7136    
      27             20512.50         809214.7       829727.2          910.8936    
      28             8081.965         992885.2       1000967.          1000.483    
      32             5052.171         1124546.       1129599.          1062.826    
      36             572.7616         1458129.       1458702.          1207.767    
      40             117.2272         1548849.       1548966.          1244.575    
      44             104.3934         1557631.       1557735.          1248.093    
      48             80.30083         1578264.       1578344.          1256.322    
      52             77.30023         1585413.       1585490.          1259.162    
      56             74.42864         1596758.       1596832.          1263.658    
      60             25.06648         1932474.       1932499.          1390.144    
      64             23.72057         1952711.       1952735.          1397.403    
      68             20.25245         2065103.       2065123.          1437.054    
      72             19.15692         2122253.       2122272.          1456.802    
      76             1.153369         3780382.       3780383.          1944.321    
      80            1.5513331E-19     4332510.       4332510.          2081.468    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5931396E+08
    Total error standard deviation       =   16103.23    
 
    Post-calibration:-
    Total error variance                 =   812410.3    
    Total error standard deviation       =   901.3381    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7918" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5931402E+08
    Total uncertainty standard deviation =   16103.23    
 
    Post-calibration:-
    Total uncertainty variance           =   708268.8    
    Total uncertainty standard deviation =   841.5871    
 
 
 PREDUNC4 analysis for prediction "q7918" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6065588E+08        4440.600    
    ddsw             0.000000            187.7000    
    ddgd             20.00000            12896.00    
    ddgw             0.000000            558.5000    
    rcsd             9211390.            285103.5    
    rcsw             0.000000            324295.3    
    rcrd            1.0290070E+07        290513.7    
    rcrw             0.000000            115852.2    
    rcgd             0.000000            3091.100    
    rcgw             0.000000            34.20000    
    tl              6.5017000E+07        375.7000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                25510.00            17715.40    
    y                130600.0            12377.90    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3983470E+07        661669.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7918" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          708268.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7918" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          708268.8    
