 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7888
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7888" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.2289071E+08     0.000000      9.2289071E+08      30379.12    
       4            5.2586487E+07     26945.43      5.2613433E+07      7253.512    
       8            1.1075670E+07     130919.5      1.1206589E+07      3347.624    
      12             2181834.         212082.3       2393916.          1547.228    
      13             1443234.         232510.9       1675745.          1294.506    
      14             1203681.         243671.9       1447353.          1203.060    
      15             1183319.         244851.3       1428171.          1195.061    
      16             1107167.         250213.1       1357380.          1165.067    
      17             147948.4         372713.5       520661.9          721.5691    
      18             67475.42         386241.1       453716.5          673.5848    
      19             34362.62         392438.7       426801.3          653.3003    
      20             31332.11         393427.0       424759.1          651.7355    
      21             6163.718         421620.7       427784.4          654.0523    
      22             5730.999         422549.8       428280.8          654.4317    
      23             5671.131         422710.2       428381.3          654.5084    
      24             5598.775         422963.5       428562.3          654.6467    
      25             5162.387         424755.3       429917.7          655.6811    
      26             5161.889         424759.6       429921.5          655.6840    
      27             5139.801         425031.0       430170.8          655.8741    
      28             2165.639         468976.5       471142.1          686.3979    
      32             2005.532         475165.1       477170.7          690.7754    
      36             926.5564         543184.5       544111.1          737.6389    
      40             407.2989         648637.9       649045.2          805.6334    
      44             299.2012         717244.3       717543.5          847.0794    
      48             270.1670         745343.3       745613.5          863.4891    
      52             202.4496         907586.1       907788.6          952.7794    
      56             192.1014         950127.1       950319.2          974.8432    
      60             49.18506         2226653.       2226702.          1492.214    
      64             43.30075         2305081.       2305124.          1518.263    
      68             12.04641         3409195.       3409207.          1846.404    
      72             5.063070         3740509.       3740514.          1934.041    
      76            0.7178041         4133575.       4133575.          2033.120    
      80            8.0029231E-13     4299932.       4299932.          2073.628    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.2289071E+08
    Total error standard deviation       =   30379.12    
 
    Post-calibration:-
    Total error variance                 =   424759.1    
    Total error standard deviation       =   651.7355    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7888" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.2289093E+08
    Total uncertainty standard deviation =   30379.12    
 
    Post-calibration:-
    Total uncertainty variance           =   392617.5    
    Total uncertainty standard deviation =   626.5920    
 
 
 PREDUNC4 analysis for prediction "q7888" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.9235772E+08        9812.900    
    ddsw             0.000000            178.3000    
    ddgd             250.0000            2493.000    
    ddgw             0.000000            165.5000    
    rcsd            3.1909930E+07        119990.3    
    rcsw             0.000000            77557.50    
    rcrd            5.2766260E+07        92029.50    
    rcrw             0.000000            26597.30    
    rcgd             60.00000            597.6000    
    rcgw             0.000000            10.50000    
    tl              2.3052471E+08        16.40000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                18680.00            41.60000    
    y                2125540.            11703.60    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3187580E+07        154439.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7888" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          392617.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7888" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          392617.5    
