 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8095
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8095" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3243747E+08     0.000000      3.3243747E+08      18232.87    
       4            2.8795146E+08     17392.30      2.8796885E+08      16969.64    
       8            1.8550829E+08     261049.9      1.8576934E+08      13629.72    
      12            5.3760436E+07     1398768.      5.5159204E+07      7426.924    
      13             9589714.         2620471.      1.2210185E+07      3494.308    
      14             2481500.         2951648.       5433149.          2330.912    
      15             1366654.         3016225.       4382880.          2093.533    
      16             441585.9         3081358.       3522944.          1876.951    
      17             217776.8         3109940.       3327717.          1824.203    
      18             172805.7         3117500.       3290306.          1813.920    
      19             157823.4         3120304.       3278127.          1810.560    
      20             157810.4         3120308.       3278119.          1810.558    
      21             86291.55         3200424.       3286715.          1812.930    
      22             86072.58         3200894.       3286966.          1812.999    
      23             36008.00         3335010.       3371018.          1836.033    
      24             36000.84         3335035.       3371036.          1836.038    
      25             34753.03         3340159.       3374912.          1837.093    
      26             34634.64         3341191.       3375826.          1837.342    
      27             34481.18         3343077.       3377558.          1837.813    
      28             2019.865         3822717.       3824737.          1955.693    
      32             1512.080         3834204.       3835717.          1958.499    
      36             335.3114         3926485.       3926821.          1981.621    
      40             87.04167         3982125.       3982212.          1995.548    
      44             44.01181         4009797.       4009841.          2002.459    
      48             10.98597         4043953.       4043964.          2010.961    
      52             10.57095         4044918.       4044928.          2011.201    
      56             6.397375         4061199.       4061206.          2015.243    
      60             4.949584         4070084.       4070089.          2017.446    
      64            0.4958692         4135668.       4135668.          2033.634    
      68            0.1256388         4142772.       4142772.          2035.380    
      72            5.8895315E-03     4149069.       4149069.          2036.926    
      76            4.0126517E-04     4149618.       4149618.          2037.061    
      80            1.0055119E-18     4149977.       4149977.          2037.149    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3243747E+08
    Total error standard deviation       =   18232.87    
 
    Post-calibration:-
    Total error variance                 =   3278119.    
    Total error standard deviation       =   1810.558    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8095" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3243755E+08
    Total uncertainty standard deviation =   18232.87    
 
    Post-calibration:-
    Total uncertainty variance           =   3154705.    
    Total uncertainty standard deviation =   1776.149    
 
 
 PREDUNC4 analysis for prediction "q8095" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6531550E+07        85885.00    
    ddsw             0.000000            1080.000    
    ddgd             268780.0            21202.00    
    ddgw             0.000000            72.00000    
    rcsd             563670.0            1296162.    
    rcsw             0.000000            21998.00    
    rcrd            2.5935774E+08        2037334.    
    rcrw             0.000000            3596.000    
    rcgd             67200.00            5082.000    
    rcgw             0.000000            4.000000    
    tl               7890930.            91.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1621130.            3729.000    
    y               2.2119260E+07        19.00000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4017270E+07        35217.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8095" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3154705.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8095" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3154705.    
