 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8074
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8074" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.1229136E+08     0.000000      7.1229136E+08      26688.79    
       4            5.8322685E+08     36005.46      5.8326286E+08      24150.84    
       8            3.6904972E+08     619803.2      3.6966952E+08      19226.79    
      12            4.6689328E+07     4260220.      5.0949548E+07      7137.895    
      13            2.0278320E+07     4990713.      2.5269033E+07      5026.831    
      14            1.8824598E+07     5058443.      2.3883040E+07      4887.028    
      15            1.8793318E+07     5060255.      2.3853573E+07      4884.012    
      16             2365681.         6216897.       8582579.          2929.604    
      17             1531466.         6323434.       7854899.          2802.659    
      18             327299.3         6525855.       6853154.          2617.853    
      19             222155.7         6545534.       6767690.          2601.478    
      20             178294.8         6559838.       6738133.          2595.791    
      21             104830.5         6642133.       6746964.          2597.492    
      22             104741.6         6642324.       6747066.          2597.512    
      23             14882.28         6883045.       6897928.          2626.391    
      24             8612.099         6904997.       6913610.          2629.374    
      25             7376.195         6910072.       6917448.          2630.104    
      26             5826.774         6923583.       6929410.          2632.377    
      27             4752.005         6936789.       6941541.          2634.680    
      28             4277.901         6943794.       6948072.          2635.920    
      32             3982.494         6950767.       6954750.          2637.186    
      36             794.3877         7300927.       7301721.          2702.170    
      40             312.3728         7411235.       7411547.          2722.416    
      44             144.2842         7506509.       7506654.          2739.827    
      48             99.87560         7547427.       7547527.          2747.276    
      52             52.82213         7644102.       7644155.          2764.807    
      56             18.57793         7778696.       7778714.          2789.035    
      60             13.68572         7810266.       7810280.          2794.688    
      64             3.255343         7952014.       7952017.          2819.932    
      68             1.408895         7993465.       7993466.          2827.272    
      72            9.9103802E-02     8061845.       8061845.          2839.339    
      76            3.8633213E-03     8071619.       8071619.          2841.059    
      80            1.9051687E-18     8079365.       8079365.          2842.422    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.1229136E+08
    Total error standard deviation       =   26688.79    
 
    Post-calibration:-
    Total error variance                 =   6738133.    
    Total error standard deviation       =   2595.791    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8074" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.1229151E+08
    Total uncertainty standard deviation =   26688.79    
 
    Post-calibration:-
    Total uncertainty variance           =   6478858.    
    Total uncertainty standard deviation =   2545.360    
 
 
 PREDUNC4 analysis for prediction "q8074" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.3157480E+07        117165.0    
    ddsw             0.000000            1671.000    
    ddgd             162400.0            95.00000    
    ddgw             0.000000            0.000000    
    rcsd             2512530.            631218.0    
    rcsw             0.000000            158726.0    
    rcrd            4.1526736E+08        3065227.    
    rcrw             0.000000            6279.000    
    rcgd             40600.00            23.00000    
    rcgw             0.000000            0.000000    
    tl              3.2036000E+07        370.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                39690.00            865106.0    
    y               1.8254929E+08        1246847.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6526040E+07        77382.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8074" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6478858.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8074" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6478858.    
