 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7934
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7934" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0805286E+09     0.000000      1.0805286E+09      32871.39    
       4            3.5383806E+07     32216.38      3.5416022E+07      5951.136    
       8             6603398.         85468.68       6688866.          2586.284    
      12             3609476.         126771.7       3736248.          1932.938    
      13             2799979.         149161.3       2949140.          1717.306    
      14             2456302.         165173.5       2621475.          1619.097    
      15             2454292.         165289.9       2619582.          1618.512    
      16             2444633.         165970.0       2610603.          1615.736    
      17             750787.7         382288.4       1133076.          1064.460    
      18             74597.65         495956.5       570554.1          755.3503    
      19             45002.37         501495.7       546498.1          739.2551    
      20             34211.62         505014.9       539226.5          734.3204    
      21             19826.48         521129.1       540955.6          735.4968    
      22             18808.86         523314.2       542123.1          736.2901    
      23             17876.68         525811.4       543688.1          737.3521    
      24             17442.30         527332.2       544774.5          738.0884    
      25             16924.14         529459.7       546383.8          739.1778    
      26             16879.74         529846.9       546726.7          739.4097    
      27             16868.69         529982.7       546851.4          739.4940    
      28             7282.673         671623.3       678905.9          823.9575    
      32             4079.342         749429.7       753509.0          868.0490    
      36             2739.060         941409.8       944148.8          971.6732    
      40             693.2126         1316634.       1317327.          1147.749    
      44             615.6015         1352160.       1352775.          1163.089    
      48             498.3897         1470690.       1471189.          1212.926    
      52             286.0868         1978851.       1979137.          1406.818    
      56             170.1290         2490655.       2490825.          1578.235    
      60             10.76878         3559604.       3559615.          1886.694    
      64             9.226499         3580044.       3580054.          1892.103    
      68             7.137852         3640129.       3640136.          1907.914    
      72             5.658613         3712877.       3712883.          1926.884    
      76            0.5863210         4178278.       4178278.          2044.084    
      80            1.7863604E-19     4306215.       4306215.          2075.142    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0805286E+09
    Total error standard deviation       =   32871.39    
 
    Post-calibration:-
    Total error variance                 =   539226.5    
    Total error standard deviation       =   734.3204    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7934" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0805283E+09
    Total uncertainty standard deviation =   32871.39    
 
    Post-calibration:-
    Total uncertainty variance           =   486166.5    
    Total uncertainty standard deviation =   697.2564    
 
 
 PREDUNC4 analysis for prediction "q7934" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.9214843E+08        262.6000    
    ddsw             0.000000            450.9000    
    ddgd             0.000000            7603.400    
    ddgw             0.000000            326.8000    
    rcsd            4.2770200E+07        153933.2    
    rcsw             0.000000            167766.8    
    rcrd            1.7145800E+07        130181.2    
    rcrw             0.000000            52107.80    
    rcgd             0.000000            1822.500    
    rcgw             0.000000            19.30000    
    tl              4.1507422E+08        54.90000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                13900.00            12324.30    
    y                45000.00            1171.900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3331000E+07        339785.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7934" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          486166.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7934" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          486166.5    
