 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7948
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7948" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7324307E+09     0.000000      1.7324307E+09      41622.48    
       4            3.8700511E+07     51804.30      3.8752315E+07      6225.136    
       8             8917416.         99142.50       9016558.          3002.758    
      12             4734249.         142502.7       4876752.          2208.337    
      13             2841766.         194846.2       3036613.          1742.588    
      14             2481987.         211608.6       2693595.          1641.218    
      15             2481986.         211608.6       2693595.          1641.218    
      16             2478216.         211874.1       2690090.          1640.149    
      17             915233.9         411480.2       1326714.          1151.831    
      18             74349.71         552833.5       627183.2          791.9490    
      19             46776.93         557994.2       604771.2          777.6704    
      20             36527.19         561336.9       597864.1          773.2167    
      21             22576.58         576964.4       599541.0          774.3003    
      22             21624.18         579009.5       600633.7          775.0056    
      23             21012.19         580648.9       601661.1          775.6682    
      24             20280.75         583209.7       603490.5          776.8465    
      25             16974.50         596784.9       613759.4          783.4280    
      26             16908.56         597359.9       614268.5          783.7528    
      27             16892.06         597562.7       614454.7          783.8716    
      28             9294.838         709817.2       719112.1          848.0048    
      32             6552.954         779913.6       786466.5          886.8295    
      36             4478.887         1104258.       1108737.          1052.966    
      40             1101.775         1721263.       1722365.          1312.389    
      44             781.8124         1877570.       1878352.          1370.530    
      48             739.0005         1929179.       1929918.          1389.215    
      52             487.6283         2530728.       2531216.          1590.980    
      56             284.5011         3429017.       3429301.          1851.837    
      60             29.19388         5411467.       5411497.          2326.262    
      64             24.36926         5471672.       5471697.          2339.166    
      68             8.610729         5831375.       5831384.          2414.826    
      72             3.570458         6066994.       6066997.          2463.127    
      76            0.1803439         6376120.       6376120.          2525.098    
      80            1.8890831E-19     6428175.       6428175.          2535.385    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7324307E+09
    Total error standard deviation       =   41622.48    
 
    Post-calibration:-
    Total error variance                 =   597864.1    
    Total error standard deviation       =   773.2167    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7948" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7324308E+09
    Total uncertainty standard deviation =   41622.48    
 
    Post-calibration:-
    Total uncertainty variance           =   541945.5    
    Total uncertainty standard deviation =   736.1695    
 
 
 PREDUNC4 analysis for prediction "q7948" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.8723149E+08        19.00000    
    ddsw             0.000000            737.3000    
    ddgd             0.000000            7021.600    
    ddgw             0.000000            354.2000    
    rcsd            7.1343200E+07        170715.5    
    rcsw             0.000000            172335.9    
    rcrd            1.3057500E+07        155360.9    
    rcrw             0.000000            50516.80    
    rcgd             0.000000            1683.100    
    rcgw             0.000000            20.80000    
    tl              6.4692090E+08        19.50000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                6300.000            9833.500    
    y                12800.00            3707.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3858400E+07        346039.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7948" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          541945.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7948" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          541945.5    
