 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7950
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7950" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8808612E+09     0.000000      1.8808612E+09      43368.90    
       4            4.0479862E+07     56945.77      4.0536807E+07      6366.852    
       8             9887098.         102281.9       9989380.          3160.598    
      12             5238688.         145451.7       5384140.          2320.375    
      13             2967921.         208258.1       3176180.          1782.184    
      14             2634253.         223803.9       2858057.          1690.579    
      15             2634012.         223817.9       2857830.          1690.512    
      16             2632064.         223955.1       2856019.          1689.976    
      17             959564.9         437547.4       1397112.          1181.995    
      18             79687.74         585455.4       665143.2          815.5631    
      19             48848.69         591227.5       640076.2          800.0476    
      20             38165.69         594711.5       632877.2          795.5358    
      21             24433.54         610094.2       634527.8          796.5725    
      22             23442.70         612221.9       635664.6          797.2858    
      23             22724.97         614144.6       636869.5          798.0410    
      24             21924.88         616945.7       638870.6          799.2938    
      25             16591.87         638842.6       655434.5          809.5891    
      26             16526.74         639410.5       655937.3          809.8996    
      27             16502.31         639710.7       656213.0          810.0698    
      28             8915.404         751812.9       760728.3          872.1974    
      32             6542.596         817456.1       823998.7          907.7437    
      36             4533.752         1137407.       1141940.          1068.616    
      40             1117.432         1762617.       1763734.          1328.056    
      44             790.8510         1921353.       1922144.          1386.414    
      48             753.1345         1968083.       1968836.          1403.152    
      52             492.8184         2591051.       2591544.          1609.827    
      56             280.0286         3529972.       3530252.          1878.896    
      60             29.05815         5445633.       5445662.          2333.594    
      64             24.01023         5508666.       5508690.          2347.060    
      68             8.984670         5853549.       5853558.          2419.413    
      72             3.188433         6124061.       6124064.          2474.685    
      76            0.1777261         6398895.       6398895.          2529.604    
      80            1.8407045E-19     6442855.       6442855.          2538.278    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8808612E+09
    Total error standard deviation       =   43368.90    
 
    Post-calibration:-
    Total error variance                 =   632877.2    
    Total error standard deviation       =   795.5358    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7950" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8808615E+09
    Total uncertainty standard deviation =   43368.90    
 
    Post-calibration:-
    Total uncertainty variance           =   573810.8    
    Total uncertainty standard deviation =   757.5030    
 
 
 PREDUNC4 analysis for prediction "q7950" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0497509E+09        355.2000    
    ddsw             0.000000            469.6000    
    ddgd             0.000000            7303.200    
    ddgw             0.000000            376.3000    
    rcsd            7.7003300E+07        180564.3    
    rcsw             0.000000            179757.4    
    rcrd            1.1222400E+07        177151.9    
    rcrw             0.000000            53796.10    
    rcgd             0.000000            1750.500    
    rcgw             0.000000            22.10000    
    tl              7.2891030E+08        45.80000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                5500.000            10250.30    
    y                10500.00            3684.800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3958100E+07        366911.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7950" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          573810.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7950" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          573810.8    
