 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8115
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8115" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4468616E+08     0.000000      1.4468616E+08      12028.56    
       4            1.3136445E+08     6713.648      1.3137116E+08      11461.73    
       8            9.0362399E+07     92000.51      9.0454399E+07      9510.752    
      12            4.0538966E+07     431199.1      4.0970165E+07      6400.794    
      13             8003305.         1331092.       9334396.          3055.224    
      14             2590671.         1583271.       4173942.          2043.023    
      15             1438930.         1649985.       3088914.          1757.531    
      16             1437852.         1650060.       3087913.          1757.246    
      17             221457.6         1805404.       2026862.          1423.679    
      18             173618.6         1813446.       1987065.          1409.633    
      19             163709.8         1815301.       1979011.          1406.773    
      20             156914.0         1817517.       1974431.          1405.144    
      21             102364.1         1878624.       1980988.          1407.476    
      22             101682.1         1880088.       1981770.          1407.754    
      23             85218.77         1924191.       2009410.          1417.537    
      24             83949.75         1928634.       2012584.          1418.656    
      25             83519.90         1930399.       2013919.          1419.126    
      26             82603.73         1938388.       2020992.          1421.616    
      27             81594.67         1950787.       2032382.          1425.616    
      28             2577.360         3118327.       3120904.          1766.608    
      32             1444.828         3143384.       3144829.          1773.367    
      36             135.9974         3232498.       3232634.          1797.953    
      40             34.64692         3253322.       3253356.          1803.706    
      44             27.07746         3258166.       3258194.          1805.047    
      48             11.49134         3271982.       3271993.          1808.865    
      52             7.708313         3279786.       3279793.          1811.020    
      56             2.092763         3301867.       3301869.          1817.105    
      60             1.117471         3308164.       3308165.          1818.836    
      64            0.2547909         3321189.       3321189.          1822.413    
      68            0.2403074         3321656.       3321657.          1822.541    
      72            8.3682279E-02     3329399.       3329399.          1824.664    
      76            1.3601988E-03     3336980.       3336980.          1826.740    
      80            4.5612681E-19     3340928.       3340928.          1827.821    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4468616E+08
    Total error standard deviation       =   12028.56    
 
    Post-calibration:-
    Total error variance                 =   1974431.    
    Total error standard deviation       =   1405.144    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8115" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4468626E+08
    Total uncertainty standard deviation =   12028.56    
 
    Post-calibration:-
    Total uncertainty variance           =   1876664.    
    Total uncertainty standard deviation =   1369.914    
 
 
 PREDUNC4 analysis for prediction "q8115" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3309880.            52708.00    
    ddsw             0.000000            1544.000    
    ddgd             290440.0            56762.00    
    ddgw             0.000000            186.0000    
    rcsd             104820.0            1083686.    
    rcsw             0.000000            90377.00    
    rcrd            1.1798919E+08        927796.9    
    rcrw             0.000000            15060.00    
    rcgd             72610.00            13606.00    
    rcgw             0.000000            9.000000    
    tl               1379800.            168.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1408100.            37531.00    
    y                466610.0            111337.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.9664710E+07        158681.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8115" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1876664.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8115" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1876664.    
