 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7923
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7923" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0585440E+08     0.000000      2.0585440E+08      14347.63    
       4            2.8270889E+07     5645.989      2.8276535E+07      5317.569    
       8            1.0438139E+07     51510.65      1.0489649E+07      3238.773    
      12             4249264.         118389.1       4367654.          2089.893    
      13             4247496.         118438.0       4365934.          2089.482    
      14             3995239.         130190.8       4125430.          2031.115    
      15             3980636.         131036.7       4111672.          2027.726    
      16             3978863.         131161.6       4110024.          2027.319    
      17             505954.4         574681.5       1080636.          1039.536    
      18             153147.6         633988.6       787136.2          887.2070    
      19             78578.26         647945.5       726523.8          852.3637    
      20             62566.32         653167.4       715733.7          846.0105    
      21             20277.53         700539.3       720816.9          849.0094    
      22             18780.25         703754.4       722534.7          850.0204    
      23             18027.81         705770.1       723797.9          850.7631    
      24             17679.05         706991.1       724670.2          851.2756    
      25             15801.08         714701.9       730503.0          854.6947    
      26             15796.14         714744.9       730541.1          854.7170    
      27             15775.99         714992.6       730768.6          854.8500    
      28             5177.068         871599.6       876776.6          936.3635    
      32             3611.172         938884.9       942496.1          970.8224    
      36             525.0665         1167964.       1168489.          1080.967    
      40             186.7284         1235015.       1235202.          1111.396    
      44             176.2300         1240112.       1240288.          1113.682    
      48             68.39272         1344777.       1344846.          1159.675    
      52             51.79413         1384337.       1384388.          1176.600    
      56             46.02122         1409315.       1409361.          1187.165    
      60             21.52537         1599265.       1599287.          1264.629    
      64             20.48559         1614886.       1614907.          1270.790    
      68             16.95484         1685582.       1685599.          1298.306    
      72             14.62427         1804562.       1804577.          1343.345    
      76            0.8508219         3079923.       3079924.          1754.971    
      80            3.4316375E-20     3580218.       3580218.          1892.146    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0585440E+08
    Total error standard deviation       =   14347.63    
 
    Post-calibration:-
    Total error variance                 =   715733.7    
    Total error standard deviation       =   846.0105    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7923" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0585449E+08
    Total uncertainty standard deviation =   14347.63    
 
    Post-calibration:-
    Total uncertainty variance           =   630044.6    
    Total uncertainty standard deviation =   793.7535    
 
 
 PREDUNC4 analysis for prediction "q7923" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1795958E+08        5561.200    
    ddsw             0.000000            370.9000    
    ddgd             20.00000            10441.60    
    ddgw             0.000000            455.6000    
    rcsd             6690220.            268441.8    
    rcsw             0.000000            262892.0    
    rcrd            1.9263700E+07        202481.3    
    rcrw             0.000000            90862.90    
    rcgd             0.000000            2502.700    
    rcgw             0.000000            27.50000    
    tl              4.8044700E+07        692.8000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                22230.00            16376.80    
    y                99500.00            5617.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3774420E+07        530161.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7923" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          630044.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7923" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          630044.6    
