 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7888
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7888" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9757546E+11     0.000000      1.9757546E+11      444494.6    
       4            7.1559635E+09     1748.049      7.1559652E+09      84592.94    
       8            4.3248327E+08     3259.667      4.3248653E+08      20796.31    
      12            9.6649612E+07     4333.991      9.6653946E+07      9831.274    
      16            4.3635658E+07     4873.199      4.3640531E+07      6606.098    
      20             8612525.         7953.691       8620479.          2936.065    
      24             379597.6         11478.96       391076.6          625.3612    
      28             149132.3         12541.55       161673.8          402.0868    
      32             39153.77         13667.02       52820.80          229.8278    
      36             4857.129         15658.82       20515.95          143.2339    
      40             4369.940         15708.85       20078.79          141.6996    
      41             4336.418         15714.38       20050.79          141.6008    
      42             4335.033         15714.75       20049.78          141.5972    
      43             3992.704         15808.53       19801.24          140.7169    
      44             3844.225         15859.55       19703.77          140.3701    
      45             3836.775         15862.29       19699.07          140.3534    
      46             3690.485         15919.65       19610.13          140.0362    
      47             3672.388         15928.35       19600.73          140.0026    
      48             3569.104         15979.86       19548.96          139.8176    
      49             3536.406         16006.28       19542.68          139.7951    
      50             3516.688         16023.68       19540.36          139.7868    
      51             3493.460         16060.96       19554.41          139.8371    
      52             1287.999         20310.26       21598.26          146.9635    
      53             1216.593         20533.51       21750.10          147.4792    
      54             601.7421         23163.49       23765.23          154.1598    
      55             588.0182         23227.55       23815.56          154.3229    
      56             586.0963         23237.49       23823.58          154.3489    
      60             270.5778         26050.40       26320.98          162.2374    
      64             171.4915         29396.08       29567.57          171.9522    
      68             21.08958         72681.51       72702.60          269.6342    
      72             2.185260         98283.56       98285.74          313.5056    
      76            0.2290365         116109.9       116110.1          340.7493    
      80            8.0441407E-02     136618.0       136618.0          369.6187    
      84            1.8894957E-05     232683.6       232683.6          482.3729    
      88            2.7663270E-44     249084.5       249084.5          499.0837    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9757546E+11
    Total error standard deviation       =   444494.6    
 
    Post-calibration:-
    Total error variance                 =   19540.36    
    Total error standard deviation       =   139.7868    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7888" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9757545E+11
    Total uncertainty standard deviation =   444494.6    
 
    Post-calibration:-
    Total uncertainty variance           =   18379.31    
    Total uncertainty standard deviation =   135.5703    
 
 
 PREDUNC4 analysis for prediction "q7888" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2060000.            674.1300    
    ddsw             0.000000            4.310000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000           0.6100000    
    rcsd            5.8862000E+08        9385.387    
    rcsw             0.000000            2955.950    
    rcrd             3210000.            1229.040    
    rcrw             0.000000            1598.050    
    rcgd             1010000.            167.6200    
    rcgw             0.000000           0.6100000    
    tl              1.4024470E+11       7.0000000E-02
    xw               0.000000            19.01000    
    yw               0.000000            9.970000    
    x                6570000.            81.12000    
    y               8.0466000E+08        1.020000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5924580E+10        3460.430    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7888" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.7330739E+10
    swe                        1.550000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7888" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9757544E+11
    swe                       1.4024470E+11
