 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8001
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8001" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3668981E+11     0.000000      1.3668981E+11      369715.9    
       4            1.0414327E+10     2043.893      1.0414329E+10      102050.6    
       8            8.2181752E+08     4174.004      8.2182169E+08      28667.43    
      12            2.2363962E+08     7177.009      2.2364680E+08      14954.83    
      16            2.1505504E+07     9339.179      2.1514843E+07      4638.410    
      20             5877565.         10138.25       5887703.          2426.459    
      24             2685155.         11650.86       2696806.          1642.195    
      28             338613.2         20524.26       359137.5          599.2808    
      32             125856.1         22884.59       148740.7          385.6692    
      36             106602.4         23724.78       130327.2          361.0086    
      40             35129.64         30050.99       65180.63          255.3050    
      41             34786.85         30107.54       64894.39          254.7438    
      42             34765.53         30113.21       64878.75          254.7131    
      43             33592.63         30434.55       64027.18          253.0359    
      44             1141.453         41583.68       42725.13          206.7006    
      45             942.9398         41656.86       42599.80          206.3972    
      46             941.6183         41657.38       42599.00          206.3953    
      47             849.1034         41701.86       42550.96          206.2788    
      48             710.9244         41770.77       42481.70          206.1109    
      49             682.2601         41793.93       42476.19          206.0975    
      50             672.1927         41802.82       42475.01          206.0947    
      51             447.2071         42163.90       42611.10          206.4246    
      52             445.0991         42167.96       42613.06          206.4293    
      53             381.4731         42366.88       42748.35          206.7567    
      54             381.4684         42366.90       42748.37          206.7568    
      55             377.3860         42385.95       42763.34          206.7930    
      56             369.5228         42426.62       42796.15          206.8723    
      60             221.1020         43516.19       43737.30          209.1346    
      64             5.200451         51210.43       51215.63          226.3087    
      68             2.369892         52204.30       52206.67          228.4878    
      72            0.5403619         53902.61       53903.15          232.1705    
      76            9.6682749E-02     59361.29       59361.38          243.6419    
      80            1.5101446E-03     72955.93       72955.93          270.1036    
      84            4.8890877E-07     78569.22       78569.22          280.3020    
      88            2.1871716E-44     104372.3       104372.3          323.0670    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3668981E+11
    Total error standard deviation       =   369715.9    
 
    Post-calibration:-
    Total error variance                 =   42475.01    
    Total error standard deviation       =   206.0947    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8001" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3668977E+11
    Total uncertainty standard deviation =   369715.8    
 
    Post-calibration:-
    Total uncertainty variance           =   38717.57    
    Total uncertainty standard deviation =   196.7678    
 
 
 PREDUNC4 analysis for prediction "q8001" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1260000.            230.6800    
    ddsw             0.000000            5.630000    
    ddgd             400000.0            0.000000    
    ddgw             0.000000            1.110000    
    rcsd            9.4944000E+08        30876.17    
    rcsw             0.000000            5753.950    
    rcrd             130000.0            2456.080    
    rcrw             0.000000            5231.000    
    rcgd            3.9990000E+07        119.1900    
    rcgw             0.000000            1.110000    
    tl              6.1410689E+10        23.77000    
    xw               0.000000            227.2500    
    yw               0.000000            11.74000    
    x               3.1131000E+08        177.4400    
    y               3.3963600E+09        434.0300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            7.0580231E+10        6442.190    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8001" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.5279083E+10
    swe                        45.44000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8001" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3668977E+11
    swe                       6.1410688E+10
