 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7944
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 30
    Number of dimensions of calibration null space     = 60

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    Total error variance                 =   5828.205    
    Total error standard deviation       =   76.34268    
    Minimum error variance occurs at singular value number 30.
 
 
 PREDUNC1 analysis for prediction "q7944" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6732575E+09
    Total uncertainty standard deviation =   40905.47    
 
    Post-calibration:-
    Total uncertainty variance           =   5599.402    
    Total uncertainty standard deviation =   74.82915    
 
 
 PREDUNC4 analysis for prediction "q7944" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9353930E+08        102.6390    
    ddsw             0.000000            110.5010    
    ddgd             17800.00            1.323000    
    ddgw             0.000000           0.1710000    
    rcsd            6.8913500E+07        2522.327    
    rcsw             0.000000            2076.857    
    rcrd             609800.0            2085.031    
    rcrw             0.000000            509.9680    
    rcgd             17800.00            1.323000    
    rcgw             0.000000           0.1710000    
    tl              7.9661955E+08        60.87300    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                0.000000            0.000000    
    y                0.000000            0.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1353990E+08        2807.624    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7944" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5599.402    
 
 
 PREDUNC5 observation addition analysis for prediction "q7944" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5599.402    
