 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7813
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7813" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.8011862E+10     0.000000      5.8011862E+10      240856.5    
       4            6.1807417E+09     1082.324      6.1807428E+09      78617.70    
       8            1.2690397E+09     2139.794      1.2690418E+09      35623.61    
      12            2.8305329E+08     5997.374      2.8305929E+08      16824.37    
      16            4.7909260E+07     8108.778      4.7917369E+07      6922.237    
      20             9300739.         10765.69       9311505.          3051.476    
      24             807488.0         16390.28       823878.3          907.6774    
      28             216608.1         19785.87       236393.9          486.2036    
      32             35654.50         21639.04       57293.54          239.3607    
      36             27149.11         22095.25       49244.36          221.9107    
      40             1407.996         24360.43       25768.43          160.5255    
      41             1405.159         24360.90       25766.06          160.5181    
      42             1379.652         24367.69       25747.34          160.4598    
      43             1378.026         24368.13       25746.16          160.4561    
      44             1323.573         24386.84       25710.41          160.3447    
      45             1313.469         24390.57       25704.03          160.3248    
      46             1304.982         24393.89       25698.87          160.3087    
      47             1304.702         24394.03       25698.73          160.3082    
      48             1304.270         24394.24       25698.51          160.3075    
      49             1299.942         24397.74       25697.68          160.3050    
      50             1280.649         24414.76       25695.41          160.2979    
      51             1273.642         24426.01       25699.65          160.3111    
      52             1240.251         24490.34       25730.60          160.4076    
      53             1240.164         24490.62       25730.78          160.4082    
      54             1239.463         24493.62       25733.08          160.4153    
      55             1235.388         24512.64       25748.02          160.4619    
      56             1235.332         24512.93       25748.26          160.4626    
      60             1003.517         30419.41       31422.93          177.2651    
      64             326.8476         53148.11       53474.96          231.2465    
      68             111.3862         145751.9       145863.3          381.9205    
      72             32.64316         216444.1       216476.7          465.2706    
      76             1.075825         480048.2       480049.3          692.8559    
      80            2.9637241E-02     631417.5       631417.5          794.6178    
      84            1.9088340E-03     712511.4       712511.4          844.1039    
      88            6.5236434E-45     1173399.       1173399.          1083.235    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.8011862E+10
    Total error standard deviation       =   240856.5    
 
    Post-calibration:-
    Total error variance                 =   25695.41    
    Total error standard deviation       =   160.2979    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7813" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.8011854E+10
    Total uncertainty standard deviation =   240856.5    
 
    Post-calibration:-
    Total uncertainty variance           =   25379.20    
    Total uncertainty standard deviation =   159.3085    
 
 
 PREDUNC4 analysis for prediction "q7813" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            61.41000    
    ddsw             0.000000            8.560000    
    ddgd             666000.0           0.1500000    
    ddgw             0.000000           0.1100000    
    rcsd             9000.000            11395.85    
    rcsw             0.000000            38.25000    
    rcrd             1599000.            2883.190    
    rcrw             0.000000            52.12000    
    rcgd            6.6651000E+07        474.5600    
    rcgw             0.000000           0.1100000    
    tl              1.6859698E+10       1.0000000E-02
    xw               0.000000            4.970000    
    yw               0.000000            7.850000    
    x                374000.0            63.85000    
    y               4.1848700E+08        123.3800    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.0664376E+10       0.7200000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7813" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.1152139E+10
    swe                        1.250000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7813" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.8011837E+10
    swe                       1.6859698E+10
