 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7837
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7837" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6090209E+11     0.000000      1.6090209E+11      401126.0    
       4            7.3235658E+09     1607.920      7.3235674E+09      85577.84    
       8            9.8980325E+08     3033.830      9.8980628E+08      31461.19    
      12            1.6099136E+08     5821.803      1.6099718E+08      12688.47    
      16            7.4542280E+07     6906.356      7.4549187E+07      8634.187    
      20             3516302.         11065.04       3527368.          1878.129    
      24             134052.1         12760.72       146812.8          383.1616    
      28             35878.59         13221.97       49100.55          221.5864    
      32             23103.77         13374.31       36478.08          190.9924    
      36             9703.747         14118.08       23821.83          154.3432    
      40             3625.846         14719.25       18345.09          135.4440    
      41             3526.296         14735.67       18261.97          135.1369    
      42             3359.324         14780.11       18139.43          134.6827    
      43             3156.982         14835.54       17992.52          134.1362    
      44             3156.889         14835.57       17992.46          134.1360    
      45             3136.630         14843.04       17979.67          134.0883    
      46             2499.823         15092.71       17592.53          132.6368    
      47             2244.555         15215.42       17459.98          132.1362    
      48             2118.314         15278.39       17396.70          131.8966    
      49             2111.474         15283.91       17395.39          131.8916    
      50             2104.654         15289.93       17394.59          131.8886    
      51             2082.555         15325.40       17407.95          131.9392    
      52             1126.093         17168.23       18294.33          135.2565    
      53             1061.165         17371.23       18432.39          135.7659    
      54             453.4081         19970.86       20424.27          142.9135    
      55             443.0434         20019.24       20462.28          143.0464    
      56             413.1061         20174.09       20587.19          143.4824    
      60             215.0281         22959.16       23174.19          152.2307    
      64             74.85281         27691.26       27766.11          166.6317    
      68             19.15486         51626.38       51645.54          227.2566    
      72             14.55041         58211.40       58225.95          241.3005    
      76            0.1998176         164415.0       164415.2          405.4814    
      80            7.1052206E-03     195418.5       195418.5          442.0616    
      84            3.5273734E-04     218072.5       218072.5          466.9823    
      88            9.3578577E-44     362908.2       362908.2          602.4186    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6090209E+11
    Total error standard deviation       =   401126.0    
 
    Post-calibration:-
    Total error variance                 =   17394.59    
    Total error standard deviation       =   131.8886    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7837" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6090207E+11
    Total uncertainty standard deviation =   401126.0    
 
    Post-calibration:-
    Total uncertainty variance           =   16634.16    
    Total uncertainty standard deviation =   128.9735    
 
 
 PREDUNC4 analysis for prediction "q7837" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             290000.0            63.97000    
    ddsw             0.000000            21.19000    
    ddgd             160000.0           6.0000000E-02
    ddgw             0.000000           0.7600000    
    rcsd            2.7540000E+08        9547.142    
    rcsw             0.000000            2511.560    
    rcrd             1810000.            278.0300    
    rcrw             0.000000            1640.600    
    rcgd            1.5620000E+07        1.250000    
    rcgw             0.000000           0.7600000    
    tl              1.0532978E+11        39.41000    
    xw               0.000000            61.13000    
    yw               0.000000           0.9000000    
    x               2.0360000E+07        225.3500    
    y               3.8881200E+09        753.3900    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1370540E+10        2964.690    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7837" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.5572293E+10
    swe                        66.38000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7837" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6090207E+11
    swe                       1.0532978E+11
