 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8007
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8007" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0257844E+11     0.000000      1.0257844E+11      320278.7    
       4            1.0165179E+10     1878.235      1.0165180E+10      100822.5    
       8            8.8560406E+08     3916.238      8.8560798E+08      29759.17    
      12            2.4856090E+08     7040.479      2.4856794E+08      15766.04    
      16            1.4101924E+07     9405.467      1.4111330E+07      3756.505    
      20             2665418.         10384.34       2675802.          1635.788    
      24             1335618.         11771.20       1347389.          1160.771    
      28             438263.4         14666.66       452930.1          673.0008    
      32             267726.4         16556.55       284282.9          533.1819    
      36             253213.7         17179.19       270392.9          519.9932    
      40             149359.7         26322.27       175681.9          419.1442    
      41             149023.2         26377.78       175401.0          418.8090    
      42             149011.9         26380.79       175392.7          418.7991    
      43             147838.9         26702.16       174541.0          417.7810    
      44             1829.925         76865.90       78695.82          280.5278    
      45             705.3281         77280.50       77985.83          279.2594    
      46             643.6204         77304.69       77948.31          279.1922    
      47             495.3940         77375.95       77871.35          279.0544    
      48             360.2326         77443.36       77803.60          278.9330    
      49             340.6111         77459.22       77799.83          278.9262    
      50             340.1713         77459.61       77799.78          278.9261    
      51             167.4656         77736.78       77904.25          279.1133    
      52             159.2668         77752.58       77911.84          279.1269    
      53             118.8592         77878.91       77997.77          279.2808    
      54             118.7310         77879.46       77998.19          279.2816    
      55             114.9853         77896.94       78011.92          279.3061    
      56             111.0508         77917.29       78028.34          279.3355    
      60             26.57993         78417.16       78443.74          280.0781    
      64             3.826782         79258.28       79262.10          281.5353    
      68             1.247592         80139.43       80140.67          283.0913    
      72            0.2586222         81044.87       81045.13          284.6843    
      76            3.1849944E-02     83987.56       83987.59          289.8061    
      80            6.4382629E-04     87802.34       87802.34          296.3146    
      84            7.5182542E-06     89869.82       89869.82          299.7830    
      88            1.6452115E-44     109818.9       109818.9          331.3893    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0257844E+11
    Total error standard deviation       =   320278.7    
 
    Post-calibration:-
    Total error variance                 =   77799.78    
    Total error standard deviation       =   278.9261    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8007" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0257845E+11
    Total uncertainty standard deviation =   320278.7    
 
    Post-calibration:-
    Total uncertainty variance           =   63825.15    
    Total uncertainty standard deviation =   252.6364    
 
 
 PREDUNC4 analysis for prediction "q8007" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             380000.0            155.3700    
    ddsw             0.000000            4.570000    
    ddgd             600000.0            0.000000    
    ddgw             0.000000           0.7400000    
    rcsd            6.8549000E+08        54807.48    
    rcsw             0.000000            4208.910    
    rcrd             80000.00            1896.740    
    rcrw             0.000000            3729.330    
    rcgd            6.0050000E+07        151.5200    
    rcgw             0.000000           0.7400000    
    tl              3.1459478E+10        6.830000    
    xw               0.000000            163.9300    
    yw               0.000000            8.440000    
    x               2.4296000E+08        82.94000    
    y               2.6175010E+09        407.4000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            6.7511888E+10        4640.400    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8007" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.1118899E+10
    swe                        11.01000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8007" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0257838E+11
    swe                       3.1459477E+10
