 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7852
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7852" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2506891E+11     0.000000      2.2506891E+11      474414.3    
       4            7.4471805E+09     1781.320      7.4471823E+09      86297.06    
       8            1.3178038E+09     3162.825      1.3178070E+09      36301.61    
      12            2.0598050E+08     6921.206      2.0598743E+08      14352.26    
      16            7.3317306E+07     8410.346      7.3325716E+07      8563.044    
      20             8848727.         13413.79       8862141.          2976.935    
      24             62300.96         17177.60       79478.56          281.9194    
      28             59484.45         17193.84       76678.29          276.9085    
      32             44563.39         17419.40       61982.78          248.9634    
      36             4595.226         19615.99       24211.21          155.5995    
      40             2658.808         19776.62       22435.43          149.7846    
      41             2439.888         19812.74       22252.62          149.1731    
      42             2352.939         19835.87       22188.81          148.9591    
      43             1574.065         20049.26       21623.33          147.0487    
      44             1561.613         20053.54       21615.15          147.0209    
      45             1561.295         20053.66       21614.95          147.0202    
      46             1454.338         20095.59       21549.93          146.7989    
      47             1314.860         20162.64       21477.50          146.5520    
      48             1070.134         20284.70       21354.84          146.1330    
      49             1033.922         20313.96       21347.88          146.1091    
      50             1028.873         20318.41       21347.29          146.1071    
      51             954.2448         20438.18       21392.43          146.2615    
      52             469.0910         21372.94       21842.03          147.7905    
      53             366.7265         21692.97       22059.70          148.5251    
      54             122.9430         22735.74       22858.68          151.1909    
      55             121.3866         22743.00       22864.39          151.2098    
      56             79.58765         22959.20       23038.79          151.7853    
      60             25.99014         23412.44       23438.43          153.0961    
      64             16.04176         23783.89       23799.94          154.2723    
      68             6.134219         27167.56       27173.69          164.8444    
      72             4.097850         29972.93       29977.03          173.1388    
      76            9.2907934E-02     63244.03       63244.13          251.4839    
      80            4.9187446E-03     78870.00       78870.00          280.8380    
      84            1.5363280E-04     89932.07       89932.07          299.8868    
      88            9.1692288E-44     186616.8       186616.8          431.9917    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2506891E+11
    Total error standard deviation       =   474414.3    
 
    Post-calibration:-
    Total error variance                 =   21347.29    
    Total error standard deviation       =   146.1071    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7852" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2506893E+11
    Total uncertainty standard deviation =   474414.3    
 
    Post-calibration:-
    Total uncertainty variance           =   20785.45    
    Total uncertainty standard deviation =   144.1716    
 
 
 PREDUNC4 analysis for prediction "q7852" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             140000.0            29.92000    
    ddsw             0.000000            12.61000    
    ddgd             60000.00           1.0000000E-02
    ddgw             0.000000            1.570000    
    rcsd            1.0948000E+08        11673.10    
    rcsw             0.000000            6814.440    
    rcrd             2550000.            27.11000    
    rcrw             0.000000            4747.460    
    rcgd             5910000.            167.1500    
    rcgw             0.000000            1.570000    
    tl              1.6670979E+11        58.78000    
    xw               0.000000            158.7500    
    yw               0.000000           0.3900000    
    x               2.5890000E+07        4.450000    
    y               3.8542600E+09        700.0200    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4360830E+10        8165.940    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7852" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.8359102E+10
    swe                        113.7200    
 
 
 PREDUNC5 observation addition analysis for prediction "q7852" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.2506889E+11
    swe                       1.6670979E+11
