 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7805
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7805" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1205522E+10     0.000000      4.1205522E+10      202991.4    
       4            5.9232477E+09     973.2890      5.9232487E+09      76962.64    
       8            1.1264521E+09     2000.090      1.1264541E+09      33562.69    
      12            2.9258766E+08     5424.715      2.9259309E+08      17105.35    
      16            4.9711405E+07     7528.171      4.9718933E+07      7051.165    
      20            1.2838567E+07     10195.46      1.2848762E+07      3584.517    
      24             790974.2         17978.25       808952.5          899.4179    
      28             41789.28         22339.37       64128.65          253.2364    
      32             37519.30         22394.32       59913.63          244.7726    
      36             34601.79         22560.14       57161.93          239.0856    
      40             512.4743         25555.89       26068.37          161.4570    
      44             429.3722         25580.62       26010.00          161.2762    
      45             412.4450         25586.86       25999.31          161.2430    
      46             412.4228         25586.87       25999.30          161.2430    
      47             410.0511         25588.01       25998.06          161.2391    
      48             407.9689         25589.05       25997.02          161.2359    
      49             401.2062         25594.52       25995.72          161.2319    
      50             383.9941         25609.70       25993.70          161.2256    
      51             383.1440         25611.07       25994.21          161.2272    
      52             381.0913         25615.02       25996.11          161.2331    
      53             377.4764         25626.32       26003.80          161.2569    
      54             376.2326         25631.65       26007.88          161.2696    
      55             374.5873         25639.32       26013.91          161.2883    
      56             371.8313         25653.58       26025.41          161.3239    
      57             363.0855         25700.16       26063.24          161.4411    
      58             354.8373         25767.28       26122.12          161.6234    
      59             354.8372         25767.28       26122.12          161.6234    
      60             269.3162         28208.14       28477.45          168.7526    
      64             35.41913         36070.50       36105.91          190.0156    
      68             6.655828         43413.81       43420.46          208.3758    
      72             4.067088         45576.60       45580.67          213.4963    
      76            0.2348153         84368.69       84368.93          290.4633    
      80            7.6391581E-03     122829.3       122829.3          350.4701    
      84            4.8052370E-04     138243.2       138243.2          371.8107    
      88            8.3506550E-44     321875.8       321875.8          567.3410    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1205522E+10
    Total error standard deviation       =   202991.4    
 
    Post-calibration:-
    Total error variance                 =   25993.70    
    Total error standard deviation       =   161.2256    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7805" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1205508E+10
    Total uncertainty standard deviation =   202991.4    
 
    Post-calibration:-
    Total uncertainty variance           =   25675.19    
    Total uncertainty standard deviation =   160.2348    
 
 
 PREDUNC4 analysis for prediction "q7805" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            32.00000    
    ddsw             0.000000            11.82000    
    ddgd             801000.0           0.1700000    
    ddgw             0.000000           0.2900000    
    rcsd             18000.00            14684.81    
    rcsw             0.000000            261.0900    
    rcrd             545000.0            359.9100    
    rcrw             0.000000            192.9600    
    rcgd            8.0145000E+07        539.5200    
    rcgw             0.000000           0.2900000    
    tl              3.1247280E+09        6.670000    
    xw               0.000000            3.690000    
    yw               0.000000           8.0000000E-02
    x                2000.000            86.38000    
    y               7.1055000E+07        67.17000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.7928224E+10        261.0300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7805" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.8080768E+10
    swe                        8.170000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7805" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.1205496E+10
    swe                       3.1247280E+09
