 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7882
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7882" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3554832E+11     0.000000      1.3554832E+11      368168.9    
       4            7.7184921E+09     1610.788      7.7184937E+09      87854.96    
       8            1.1464414E+09     3048.113      1.1464444E+09      33859.18    
      12            1.9464225E+08     6289.358      1.9464853E+08      13951.65    
      16            5.6194835E+07     7555.770      5.6202391E+07      7496.825    
      20            1.3637248E+07     12532.30      1.3649780E+07      3694.561    
      24             238111.5         18383.81       256495.3          506.4537    
      28             162561.0         18645.05       181206.0          425.6830    
      32             53068.66         19795.40       72864.06          269.9334    
      36             9549.335         22277.07       31826.41          178.3996    
      40             7030.030         22534.29       29564.32          171.9428    
      41             6934.013         22550.13       29484.14          171.7095    
      42             6927.384         22551.89       29479.28          171.6953    
      43             6211.396         22748.05       28959.45          170.1748    
      44             6180.962         22758.51       28939.47          170.1160    
      45             6126.334         22778.65       28904.98          170.0146    
      46             5951.303         22847.27       28798.57          169.7014    
      47             5853.345         22894.36       28747.70          169.5515    
      48             5702.695         22969.50       28672.19          169.3286    
      49             5637.172         23022.43       28659.61          169.2915    
      50             5630.607         23028.23       28658.83          169.2892    
      51             5610.580         23060.37       28670.95          169.3250    
      52             1916.677         30177.49       32094.17          179.1485    
      53             1794.554         30559.30       32353.85          179.8718    
      54             1102.286         33520.43       34622.71          186.0718    
      55             1087.724         33588.39       34676.12          186.2153    
      56             1087.490         33589.60       34677.09          186.2179    
      60             444.6047         38665.16       39109.76          197.7619    
      64             297.6192         43623.54       43921.15          209.5737    
      68             27.37988         119120.8       119148.2          345.1785    
      72             2.290390         152322.6       152324.8          390.2881    
      76            0.1498430         171933.3       171933.5          414.6486    
      80            8.9886962E-02     180335.1       180335.2          424.6589    
      84            3.4847619E-05     289508.4       289508.4          538.0598    
      88            3.3112964E-44     316340.7       316340.7          562.4417    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3554832E+11
    Total error standard deviation       =   368168.9    
 
    Post-calibration:-
    Total error variance                 =   28658.83    
    Total error standard deviation       =   169.2892    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7882" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3554834E+11
    Total uncertainty standard deviation =   368168.9    
 
    Post-calibration:-
    Total uncertainty variance           =   26828.47    
    Total uncertainty standard deviation =   163.7940    
 
 
 PREDUNC4 analysis for prediction "q7882" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             320000.0            253.0600    
    ddsw             0.000000            21.91000    
    ddgd             10000.00            0.000000    
    ddgw             0.000000            1.190000    
    rcsd            2.3794000E+08        13525.93    
    rcsw             0.000000            5855.010    
    rcrd             4120000.            1299.380    
    rcrw             0.000000            3679.970    
    rcgd             730000.0            298.7700    
    rcgw             0.000000            1.190000    
    tl              7.8715489E+10        26.05000    
    xw               0.000000            56.62000    
    yw               0.000000            8.800000    
    x                9140000.            436.6600    
    y               1.1381100E+09        1.150000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.5442499E+10        6853.470    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7882" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6832805E+10
    swe                        39.86000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7882" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3554829E+11
    swe                       7.8715488E+10
