 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7838
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7838" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5381961E+11     0.000000      1.5381961E+11      392198.4    
       4            7.4524718E+09     1608.024      7.4524734E+09      86327.71    
       8            1.0301281E+09     3050.770      1.0301312E+09      32095.66    
      12            1.6675629E+08     5956.838      1.6676225E+08      12913.65    
      16            7.5311338E+07     7086.437      7.5318425E+07      8678.619    
      20             3970285.         11340.15       3981625.          1995.401    
      24             176088.6         13169.11       189257.7          435.0376    
      28             91644.13         13569.21       105213.3          324.3660    
      32             23746.76         14261.68       38008.44          194.9575    
      36             8964.578         15113.41       24077.99          155.1708    
      40             3696.078         15643.82       19339.89          139.0679    
      41             3630.311         15654.67       19284.98          138.8704    
      42             3507.010         15687.48       19194.49          138.5442    
      43             3373.629         15724.02       19097.65          138.1942    
      44             3373.115         15724.20       19097.31          138.1930    
      45             3355.601         15730.65       19086.26          138.1530    
      46             2695.362         15989.51       18684.87          136.6926    
      47             2335.887         16162.32       18498.21          136.0081    
      48             2242.617         16208.84       18451.46          135.8362    
      49             2236.386         16213.87       18450.26          135.8317    
      50             2231.342         16218.32       18449.67          135.8296    
      51             2225.429         16227.81       18453.24          135.8427    
      52             1210.902         18182.52       19393.43          139.2603    
      53             1162.933         18332.50       19495.43          139.6260    
      54             518.3028         21089.86       21608.16          146.9971    
      55             503.8643         21157.25       21661.11          147.1771    
      56             473.9588         21311.93       21785.89          147.6004    
      60             245.9384         23751.89       23997.82          154.9123    
      64             125.2782         27824.08       27949.36          167.1806    
      68             22.74722         69824.15       69846.90          264.2856    
      72             18.82342         75666.59       75685.41          275.1098    
      76            0.2441770         223899.5       223899.8          473.1805    
      80            9.1153057E-03     257580.9       257581.0          507.5244    
      84            3.4755631E-04     283454.4       283454.4          532.4044    
      88            1.5943820E-43     471771.5       471771.5          686.8562    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5381961E+11
    Total error standard deviation       =   392198.4    
 
    Post-calibration:-
    Total error variance                 =   18449.67    
    Total error standard deviation       =   135.8296    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7838" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5381958E+11
    Total uncertainty standard deviation =   392198.4    
 
    Post-calibration:-
    Total uncertainty variance           =   17654.25    
    Total uncertainty standard deviation =   132.8693    
 
 
 PREDUNC4 analysis for prediction "q7838" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             270000.0            44.93000    
    ddsw             0.000000            14.17000    
    ddgd             150000.0           5.0000000E-02
    ddgw             0.000000           0.5800000    
    rcsd            2.5430000E+08        9371.137    
    rcsw             0.000000            1780.120    
    rcrd             2370000.            804.6800    
    rcrw             0.000000            1133.720    
    rcgd            1.4650000E+07       0.3200000    
    rcgw             0.000000           0.5800000    
    tl              9.7714195E+10        28.66000    
    xw               0.000000            31.04000    
    yw               0.000000            4.130000    
    x               2.1330000E+07        167.9600    
    y               3.9725200E+09        526.7400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.1839820E+10        2098.540    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7838" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6105397E+10
    swe                        49.04000    
 
 
 PREDUNC5 observation addition analysis for prediction "q7838" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5381959E+11
    swe                       9.7714195E+10
