 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8097
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8097" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9949703E+10     0.000000      4.9949703E+10      223494.3    
       4            6.9176702E+09     1125.218      6.9176714E+09      83172.54    
       8            1.4082599E+09     2306.461      1.4082622E+09      37526.82    
      12            4.0306183E+08     6364.024      4.0306820E+08      20076.56    
      16            1.2103254E+08     8857.844      1.2104140E+08      11001.88    
      20            6.2902138E+07     16663.85      6.2918802E+07      7932.137    
      24             2665418.         51545.43       2716963.          1648.321    
      28             89968.29         67156.79       157125.1          396.3901    
      32             82384.83         67273.37       149658.2          386.8568    
      36             72629.17         67692.45       140321.6          374.5952    
      40             1624.017         73937.78       75561.80          274.8851    
      44             374.2049         74337.86       74712.07          273.3351    
      45             327.6081         74355.04       74682.65          273.2813    
      46             295.2071         74367.75       74662.95          273.2452    
      47             212.0735         74407.71       74619.78          273.1662    
      48             148.7048         74439.32       74588.02          273.1081    
      49             136.5169         74449.16       74585.68          273.1038    
      50             78.88962         74500.01       74578.90          273.0914    
      51             69.51061         74515.07       74584.58          273.1018    
      52             67.40340         74519.13       74586.53          273.1053    
      53             41.30751         74600.71       74642.02          273.2069    
      54             39.87400         74606.85       74646.72          273.2155    
      55             30.91545         74648.66       74679.57          273.2756    
      56             24.29458         74682.90       74707.20          273.3262    
      57             21.25121         74699.11       74720.36          273.3503    
      58             20.09515         74708.52       74728.61          273.3653    
      59             19.99211         74709.63       74729.62          273.3672    
      60             19.85965         74713.41       74733.27          273.3739    
      64             14.47808         74931.02       74945.50          273.7618    
      68             3.411464         77684.66       77688.08          278.7258    
      72             1.062918         82149.77       82150.83          286.6197    
      76            0.2886832         91820.35       91820.64          303.0192    
      80            6.3910765E-03     127744.3       127744.4          357.4135    
      84            6.0296763E-04     147868.3       147868.3          384.5365    
      88            2.1821174E-44     293533.0       293533.0          541.7869    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9949703E+10
    Total error standard deviation       =   223494.3    
 
    Post-calibration:-
    Total error variance                 =   74578.90    
    Total error standard deviation       =   273.0914    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8097" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9949702E+10
    Total uncertainty standard deviation =   223494.3    
 
    Post-calibration:-
    Total uncertainty variance           =   73754.12    
    Total uncertainty standard deviation =   271.5771    
 
 
 PREDUNC4 analysis for prediction "q8097" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            96.47000    
    ddsw             0.000000           0.4100000    
    ddgd             2433000.           0.9400000    
    ddgw             0.000000           1.0000000E-02
    rcsd             1330000.            38486.20    
    rcsw             0.000000            2553.050    
    rcrd             63000.00            50.06000    
    rcrw             0.000000            1787.530    
    rcgd            2.4316000E+08        3111.020    
    rcgw             0.000000           1.0000000E-02
    tl              5.9193920E+09        15.00000    
    xw               0.000000            35.28000    
    yw               0.000000           0.3700000    
    x                868000.0            118.1200    
    y               3.0499700E+08        42.34000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.3477463E+10        2930.290    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8097" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4030237E+10
    swe                        33.61000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8097" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9949629E+10
    swe                       5.9193920E+09
