 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7935
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7935" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3255851E+12     0.000000      1.3255851E+12      1151341.    
       4            3.7736482E+09     3364.116      3.7736516E+09      61430.05    
       8            3.3808549E+08     4252.838      3.3808975E+08      18387.22    
      12            8.3353183E+07     5093.987      8.3358277E+07      9130.075    
      16            4.5806755E+07     5606.055      4.5812361E+07      6768.483    
      20             8041997.         8489.544       8050487.          2837.338    
      24             866402.9         11601.13       878004.0          937.0187    
      28             430116.8         12833.01       442949.8          665.5447    
      32             98861.33         16504.49       115365.8          339.6554    
      36             35657.28         19779.93       55437.21          235.4511    
      40             14232.79         22105.11       36337.90          190.6250    
      41             14013.09         22141.36       36154.45          190.1432    
      42             13993.67         22146.53       36140.20          190.1058    
      43             12344.81         22598.26       34943.07          186.9307    
      44             12008.31         22713.87       34722.18          186.3389    
      45             12007.84         22714.04       34721.89          186.3381    
      46             11856.11         22773.53       34629.64          186.0904    
      47             4547.619         26287.02       30834.64          175.5979    
      48             4097.552         26511.49       30609.04          174.9544    
      49             4004.464         26586.70       30591.16          174.9033    
      50             3949.654         26635.06       30584.72          174.8849    
      51             3838.449         26813.53       30651.98          175.0771    
      52             3751.913         26980.27       30732.18          175.3060    
      53             3646.030         27311.30       30957.33          175.9470    
      54             2887.440         30556.12       33443.56          182.8758    
      55             2853.508         30714.49       33568.00          183.2157    
      56             2742.766         31287.29       34030.05          184.4724    
      60             148.0156         45806.11       45954.12          214.3691    
      64             87.10043         47933.98       48021.08          219.1371    
      68             51.06013         58104.01       58155.07          241.1536    
      72             5.466359         96647.06       96652.53          310.8899    
      76            8.4131413E-02     145033.2       145033.3          380.8324    
      80            3.2439637E-03     150708.1       150708.1          388.2114    
      84            1.7250761E-06     156549.0       156549.0          395.6627    
      88            1.5719445E-44     166066.4       166066.4          407.5125    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3255851E+12
    Total error standard deviation       =   1151341.    
 
    Post-calibration:-
    Total error variance                 =   30584.72    
    Total error standard deviation       =   174.8849    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q7935" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3255861E+12
    Total uncertainty standard deviation =   1151341.    
 
    Post-calibration:-
    Total uncertainty variance           =   28048.41    
    Total uncertainty standard deviation =   167.4766    
 
 
 PREDUNC4 analysis for prediction "q7935" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             500000.0            127.6400    
    ddsw             0.000000            121.9800    
    ddgd             0.000000           3.0000000E-02
    ddgw             0.000000            2.210000    
    rcsd            6.7540000E+08        17396.47    
    rcsw             0.000000            11845.86    
    rcrd             700000.0            4472.870    
    rcrw             0.000000            7567.160    
    rcgd             100000.0            497.2300    
    rcgw             0.000000            2.210000    
    tl              1.2741871E+12        1630.830    
    xw               0.000000            339.9600    
    yw               0.000000            5.550000    
    x                1500000.            24.55000    
    y               1.7810000E+08        763.9400    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.0541300E+10        14714.04    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7935" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1397942E+10
    swe                        3466.980    
 
 
 PREDUNC5 observation addition analysis for prediction "q7935" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3255851E+12
    swe                       1.2741871E+12
