 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8030
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8030" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.1723350E+10     0.000000      6.1723350E+10      248441.8    
       4            8.3292801E+09     1417.068      8.3292815E+09      91264.90    
       8            1.0505345E+09     2986.956      1.0505374E+09      32411.99    
      12            3.1440722E+08     6373.133      3.1441359E+08      17731.71    
      16            2.8631110E+07     8900.814      2.8640011E+07      5351.636    
      20            1.2394006E+07     11801.21      1.2405808E+07      3522.188    
      24             451817.2         17190.57       469007.8          684.8414    
      28             306712.1         17905.55       324617.7          569.7523    
      32             217561.5         18864.94       236426.5          486.2371    
      36             215650.4         18942.49       234592.9          484.3479    
      40             147239.6         24953.62       172193.2          414.9617    
      41             147158.5         24966.99       172125.5          414.8801    
      42             147158.1         24967.10       172125.2          414.8797    
      43             146837.6         25054.92       171892.5          414.5992    
      44             1769.277         74895.47       76664.75          276.8840    
      45             520.6509         75355.80       75876.45          275.4568    
      46             422.8383         75394.15       75816.99          275.3489    
      47             269.4985         75467.87       75737.36          275.2042    
      48             240.0734         75482.54       75722.62          275.1774    
      49             237.3503         75484.74       75722.09          275.1765    
      50             236.7966         75485.23       75722.03          275.1764    
      51             197.3416         75548.55       75745.89          275.2197    
      52             196.3314         75550.50       75746.83          275.2214    
      53             191.5451         75565.46       75757.01          275.2399    
      54             190.7011         75569.07       75759.77          275.2449    
      55             190.5328         75569.86       75760.39          275.2461    
      56             190.2626         75571.26       75761.52          275.2481    
      60             159.7198         76000.79       76160.51          275.9719    
      64             2.372195         81439.79       81442.16          285.3807    
      68            0.2302832         81951.71       81951.94          286.2725    
      72            0.1693517         82041.88       82042.05          286.4298    
      76            2.1253668E-03     83462.55       83462.55          288.8989    
      80            1.4519944E-04     83796.77       83796.77          289.4767    
      84            9.5760414E-06     84067.65       84067.65          289.9442    
      88            8.8801134E-45     93934.27       93934.27          306.4870    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.1723350E+10
    Total error standard deviation       =   248441.8    
 
    Post-calibration:-
    Total error variance                 =   75722.03    
    Total error standard deviation       =   275.1764    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8030" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.1723328E+10
    Total uncertainty standard deviation =   248441.8    
 
    Post-calibration:-
    Total uncertainty variance           =   62259.28    
    Total uncertainty standard deviation =   249.5181    
 
 
 PREDUNC4 analysis for prediction "q8030" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            1133.460    
    ddsw             0.000000            1.180000    
    ddgd             1342000.           2.0000000E-02
    ddgw             0.000000           0.2100000    
    rcsd            1.5247100E+08        46652.19    
    rcsw             0.000000            480.9100    
    rcrd             20000.00            955.6800    
    rcrw             0.000000            481.6000    
    rcgd            1.3419400E+08        94.95000    
    rcgw             0.000000           0.2100000    
    tl              6.5525080E+09        6.330000    
    xw               0.000000            32.43000    
    yw               0.000000            3.480000    
    x               5.6677000E+07        2.390000    
    y               5.2660900E+08        64.66000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            5.4299532E+10        500.4300    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8030" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.5170780E+10
    swe                        12.44000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8030" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.1723288E+10
    swe                       6.5525080E+09
