 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8079
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 29
    Number of dimensions of calibration null space     = 61

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    yw                      8.1378434E-05          9.4955000E-03
    x                       0.9999917              0.9999955
    y                       0.9999994              0.9999994
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999907              0.9999986
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8079" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9580178E+10     0.000000      4.9580178E+10      222666.1    
       4            6.6581595E+09     1113.940      6.6581606E+09      81597.55    
       8            1.2557367E+09     2278.981      1.2557389E+09      35436.41    
      12            3.8666129E+08     5994.569      3.8666728E+08      19663.86    
      16            9.4688556E+07     8509.218      9.4697065E+07      9731.242    
      20            4.7662619E+07     14899.44      4.7677518E+07      6904.891    
      24             2236726.         40460.24       2277186.          1509.035    
      28             101069.7         53238.42       154308.1          392.8207    
      32             38518.69         53940.63       92459.32          304.0712    
      36             29510.62         54276.82       83787.44          289.4606    
      40             6890.907         56271.11       63162.02          251.3206    
      41             6810.634         56284.35       63094.99          251.1872    
      42             6777.262         56293.23       63070.50          251.1384    
      43             6536.866         56359.09       62895.96          250.7907    
      44             709.1171         58361.31       59070.43          243.0441    
      45             634.2791         58388.90       59023.18          242.9469    
      46             556.4546         58419.41       58975.87          242.8495    
      47             474.0852         58459.01       58933.10          242.7614    
      48             393.0101         58499.45       58892.46          242.6777    
      49             386.9197         58504.37       58891.29          242.6753    
      50             341.1149         58544.79       58885.90          242.6642    
      51             297.1699         58615.32       58912.49          242.7190    
      52             296.2306         58617.13       58913.36          242.7207    
      53             264.2609         58717.08       58981.34          242.8607    
      54             262.2891         58725.51       58987.80          242.8740    
      55             252.6594         58770.46       59023.12          242.9467    
      56             243.2762         58818.99       59062.27          243.0273    
      60             204.3873         59783.87       59988.25          244.9250    
      64             86.53732         63769.04       63855.58          252.6966    
      68             11.95169         82242.62       82254.57          286.8006    
      72             3.235101         97884.32       97887.56          312.8699    
      76            0.5980091         128181.3       128181.9          358.0250    
      80            1.3805820E-02     218477.3       218477.3          467.4156    
      84            7.9430055E-04     258723.2       258723.2          508.6484    
      88            7.0173804E-44     557656.9       557656.9          746.7643    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9580178E+10
    Total error standard deviation       =   222666.1    
 
    Post-calibration:-
    Total error variance                 =   58885.90    
    Total error standard deviation       =   242.6642    
    Minimum error variance occurs at singular value number 50.
 
 
 PREDUNC1 analysis for prediction "q8079" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9580192E+10
    Total uncertainty standard deviation =   222666.1    
 
    Post-calibration:-
    Total uncertainty variance           =   57974.72    
    Total uncertainty standard deviation =   240.7794    
 
 
 PREDUNC4 analysis for prediction "q8079" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            151.9200    
    ddsw             0.000000            3.640000    
    ddgd             2095000.           0.4800000    
    ddgw             0.000000           5.0000000E-02
    rcsd             5423000.            26882.43    
    rcsw             0.000000            2801.680    
    rcrd             218000.0            906.2500    
    rcrw             0.000000            2022.270    
    rcgd            2.0953000E+08        2400.650    
    rcgw             0.000000           5.0000000E-02
    tl              6.4066890E+09        2.360000    
    xw               0.000000            69.11000    
    yw               0.000000            3.350000    
    x                1033000.            3.020000    
    y               4.5266000E+07        305.0700    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            4.2909921E+10        3245.510    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8079" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3173431E+10
    swe                        9.710000    
 
 
 PREDUNC5 observation addition analysis for prediction "q8079" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.9580120E+10
    swe                       6.4066890E+09
